🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.0963, 'grad_norm': 7.65625, 'learning_rate': 2.8494374999999998e-05, 'epoch': 0.31}
{'loss': 2.8568, 'grad_norm': 13.3125, 'learning_rate': 2.84925e-05, 'epoch': 0.31}
{'loss': 2.7338, 'grad_norm': 7.5, 'learning_rate': 2.8490625e-05, 'epoch': 0.31}
{'loss': 2.6569, 'grad_norm': 6.6875, 'learning_rate': 2.848875e-05, 'epoch': 0.32}
{'loss': 2.6048, 'grad_norm': 6.875, 'learning_rate': 2.8486875e-05, 'epoch': 0.32}
{'loss': 3.1025, 'grad_norm': 6.9375, 'learning_rate': 2.8485000000000003e-05, 'epoch': 0.32}
{'loss': 2.8609, 'grad_norm': 7.9375, 'learning_rate': 2.8483125000000004e-05, 'epoch': 0.32}
{'loss': 2.5842, 'grad_norm': 8.625, 'learning_rate': 2.848125e-05, 'epoch': 0.32}
{'loss': 2.9392, 'grad_norm': 7.75, 'learning_rate': 2.8479375000000002e-05, 'epoch': 0.32}
{'loss': 2.9182, 'grad_norm': 18.0, 'learning_rate': 2.8477500000000003e-05, 'epoch': 0.32}
{'loss': 2.9844, 'grad_norm': 44.25, 'learning_rate': 2.8475625e-05, 'epoch': 0.32}
{'loss': 2.988, 'grad_norm': 14.0, 'learning_rate': 2.847375e-05, 'epoch': 0.32}
{'loss': 2.6358, 'grad_norm': 6.84375, 'learning_rate': 2.8471875000000003e-05, 'epoch': 0.32}
{'loss': 2.914, 'grad_norm': 8.125, 'learning_rate': 2.847e-05, 'epoch': 0.32}
{'loss': 2.7407, 'grad_norm': 13.75, 'learning_rate': 2.8468125e-05, 'epoch': 0.32}
{'loss': 2.7762, 'grad_norm': 8.3125, 'learning_rate': 2.8466250000000002e-05, 'epoch': 0.32}
{'loss': 2.6852, 'grad_norm': 7.03125, 'learning_rate': 2.8464375e-05, 'epoch': 0.32}
{'loss': 3.0856, 'grad_norm': 7.40625, 'learning_rate': 2.84625e-05, 'epoch': 0.32}
{'loss': 2.5397, 'grad_norm': 12.0, 'learning_rate': 2.8460625e-05, 'epoch': 0.32}
{'loss': 2.8892, 'grad_norm': 6.53125, 'learning_rate': 2.8458750000000003e-05, 'epoch': 0.32}
{'loss': 2.786, 'grad_norm': 6.21875, 'learning_rate': 2.8456875e-05, 'epoch': 0.32}
{'loss': 2.7099, 'grad_norm': 5.25, 'learning_rate': 2.8455e-05, 'epoch': 0.32}
{'loss': 3.1709, 'grad_norm': 21.25, 'learning_rate': 2.8453125000000002e-05, 'epoch': 0.32}
{'loss': 3.0523, 'grad_norm': 10.125, 'learning_rate': 2.845125e-05, 'epoch': 0.32}
{'loss': 3.1579, 'grad_norm': 17.0, 'learning_rate': 2.8449375e-05, 'epoch': 0.32}
{'loss': 3.2091, 'grad_norm': 7.9375, 'learning_rate': 2.84475e-05, 'epoch': 0.32}
{'loss': 3.1292, 'grad_norm': 16.5, 'learning_rate': 2.8445625e-05, 'epoch': 0.32}
{'loss': 2.6957, 'grad_norm': 9.6875, 'learning_rate': 2.844375e-05, 'epoch': 0.32}
{'loss': 2.981, 'grad_norm': 8.25, 'learning_rate': 2.8441875e-05, 'epoch': 0.33}
{'loss': 2.6867, 'grad_norm': 8.9375, 'learning_rate': 2.844e-05, 'epoch': 0.33}
{'loss': 2.7918, 'grad_norm': 8.5625, 'learning_rate': 2.8438125e-05, 'epoch': 0.33}
{'loss': 2.7304, 'grad_norm': 8.8125, 'learning_rate': 2.843625e-05, 'epoch': 0.33}
{'loss': 3.1131, 'grad_norm': 9.0, 'learning_rate': 2.8434374999999998e-05, 'epoch': 0.33}
{'loss': 2.7146, 'grad_norm': 7.40625, 'learning_rate': 2.84325e-05, 'epoch': 0.33}
{'loss': 2.7248, 'grad_norm': 8.3125, 'learning_rate': 2.8430625e-05, 'epoch': 0.33}
{'loss': 2.647, 'grad_norm': 6.46875, 'learning_rate': 2.842875e-05, 'epoch': 0.33}
{'loss': 2.9015, 'grad_norm': 20.75, 'learning_rate': 2.8426875e-05, 'epoch': 0.33}
{'loss': 2.8734, 'grad_norm': 7.625, 'learning_rate': 2.8425e-05, 'epoch': 0.33}
{'loss': 2.5622, 'grad_norm': 12.25, 'learning_rate': 2.8423125e-05, 'epoch': 0.33}
{'loss': 2.6453, 'grad_norm': 6.09375, 'learning_rate': 2.8421249999999998e-05, 'epoch': 0.33}
{'loss': 2.8907, 'grad_norm': 6.125, 'learning_rate': 2.8419375e-05, 'epoch': 0.33}
{'loss': 2.5391, 'grad_norm': 7.375, 'learning_rate': 2.84175e-05, 'epoch': 0.33}
{'loss': 2.8454, 'grad_norm': 34.5, 'learning_rate': 2.8415625e-05, 'epoch': 0.33}
{'loss': 3.2019, 'grad_norm': 6.5, 'learning_rate': 2.8413750000000002e-05, 'epoch': 0.33}
{'loss': 3.0911, 'grad_norm': 7.65625, 'learning_rate': 2.8411875000000003e-05, 'epoch': 0.33}
{'loss': 3.0443, 'grad_norm': 10.25, 'learning_rate': 2.841e-05, 'epoch': 0.33}
{'loss': 2.8085, 'grad_norm': 6.5625, 'learning_rate': 2.8408125000000002e-05, 'epoch': 0.33}
{'loss': 3.0617, 'grad_norm': 51.25, 'learning_rate': 2.8406250000000003e-05, 'epoch': 0.33}
{'loss': 2.4825, 'grad_norm': 9.5625, 'learning_rate': 2.8404375e-05, 'epoch': 0.33}
{'loss': 3.0281, 'grad_norm': 6.46875, 'learning_rate': 2.84025e-05, 'epoch': 0.33}
{'loss': 2.8537, 'grad_norm': 7.5, 'learning_rate': 2.8400625000000002e-05, 'epoch': 0.33}
{'loss': 3.1046, 'grad_norm': 6.5, 'learning_rate': 2.8398750000000003e-05, 'epoch': 0.33}
{'loss': 2.9878, 'grad_norm': 8.0, 'learning_rate': 2.8396875e-05, 'epoch': 0.33}
{'loss': 2.9018, 'grad_norm': 16.5, 'learning_rate': 2.8395000000000002e-05, 'epoch': 0.33}
{'loss': 3.0412, 'grad_norm': 8.5, 'learning_rate': 2.8393125000000003e-05, 'epoch': 0.34}
{'loss': 2.9235, 'grad_norm': 7.84375, 'learning_rate': 2.839125e-05, 'epoch': 0.34}
{'loss': 2.9399, 'grad_norm': 9.875, 'learning_rate': 2.8389375e-05, 'epoch': 0.34}
{'loss': 2.8237, 'grad_norm': 7.53125, 'learning_rate': 2.8387500000000002e-05, 'epoch': 0.34}
{'loss': 2.7185, 'grad_norm': 4.40625, 'learning_rate': 2.8385625e-05, 'epoch': 0.34}
{'loss': 3.0658, 'grad_norm': 25.75, 'learning_rate': 2.838375e-05, 'epoch': 0.34}
{'loss': 2.9817, 'grad_norm': 7.71875, 'learning_rate': 2.8381875000000002e-05, 'epoch': 0.34}
{'loss': 2.8882, 'grad_norm': 7.40625, 'learning_rate': 2.838e-05, 'epoch': 0.34}
{'loss': 3.0131, 'grad_norm': 15.875, 'learning_rate': 2.8378125e-05, 'epoch': 0.34}
{'loss': 2.8268, 'grad_norm': 4.53125, 'learning_rate': 2.837625e-05, 'epoch': 0.34}
{'loss': 2.7855, 'grad_norm': 5.40625, 'learning_rate': 2.8374375e-05, 'epoch': 0.34}
{'loss': 2.9372, 'grad_norm': 8.75, 'learning_rate': 2.83725e-05, 'epoch': 0.34}
{'loss': 2.852, 'grad_norm': 5.25, 'learning_rate': 2.8370625e-05, 'epoch': 0.34}
{'loss': 2.7396, 'grad_norm': 8.5, 'learning_rate': 2.8368750000000002e-05, 'epoch': 0.34}
{'loss': 2.5665, 'grad_norm': 6.34375, 'learning_rate': 2.8366875e-05, 'epoch': 0.34}
{'loss': 2.9541, 'grad_norm': 18.375, 'learning_rate': 2.8365e-05, 'epoch': 0.34}
{'loss': 2.6577, 'grad_norm': 18.875, 'learning_rate': 2.8363125e-05, 'epoch': 0.34}
{'loss': 2.7223, 'grad_norm': 5.96875, 'learning_rate': 2.836125e-05, 'epoch': 0.34}
{'loss': 2.7343, 'grad_norm': 6.40625, 'learning_rate': 2.8359375e-05, 'epoch': 0.34}
{'loss': 2.7568, 'grad_norm': 6.5625, 'learning_rate': 2.83575e-05, 'epoch': 0.34}
{'loss': 2.5969, 'grad_norm': 7.53125, 'learning_rate': 2.8355625e-05, 'epoch': 0.34}
{'loss': 2.9968, 'grad_norm': 6.84375, 'learning_rate': 2.835375e-05, 'epoch': 0.34}
{'loss': 2.754, 'grad_norm': 6.5625, 'learning_rate': 2.8351875e-05, 'epoch': 0.34}
{'loss': 2.7569, 'grad_norm': 6.8125, 'learning_rate': 2.8349999999999998e-05, 'epoch': 0.34}
{'loss': 2.6624, 'grad_norm': 7.0, 'learning_rate': 2.8348125e-05, 'epoch': 0.34}
{'loss': 2.9243, 'grad_norm': 9.1875, 'learning_rate': 2.834625e-05, 'epoch': 0.35}
{'loss': 2.9288, 'grad_norm': 9.375, 'learning_rate': 2.8344375e-05, 'epoch': 0.35}
{'loss': 2.8234, 'grad_norm': 11.0, 'learning_rate': 2.83425e-05, 'epoch': 0.35}
{'loss': 2.6124, 'grad_norm': 5.3125, 'learning_rate': 2.8340625000000003e-05, 'epoch': 0.35}
{'loss': 2.7888, 'grad_norm': 6.96875, 'learning_rate': 2.8338750000000004e-05, 'epoch': 0.35}
{'loss': 2.6921, 'grad_norm': 6.25, 'learning_rate': 2.8336875e-05, 'epoch': 0.35}
{'loss': 2.9978, 'grad_norm': 6.9375, 'learning_rate': 2.8335000000000002e-05, 'epoch': 0.35}
{'loss': 2.8515, 'grad_norm': 7.625, 'learning_rate': 2.8333125000000003e-05, 'epoch': 0.35}
{'loss': 2.7114, 'grad_norm': 10.5, 'learning_rate': 2.833125e-05, 'epoch': 0.35}
{'loss': 2.9892, 'grad_norm': 15.0625, 'learning_rate': 2.8329375000000002e-05, 'epoch': 0.35}
{'loss': 3.1521, 'grad_norm': 7.34375, 'learning_rate': 2.8327500000000003e-05, 'epoch': 0.35}
{'loss': 2.764, 'grad_norm': 7.25, 'learning_rate': 2.8325625e-05, 'epoch': 0.35}
{'loss': 2.8578, 'grad_norm': 5.875, 'learning_rate': 2.832375e-05, 'epoch': 0.35}
{'loss': 3.0163, 'grad_norm': 7.15625, 'learning_rate': 2.8321875000000002e-05, 'epoch': 0.35}
{'loss': 2.7654, 'grad_norm': 9.1875, 'learning_rate': 2.832e-05, 'epoch': 0.35}
{'loss': 3.0772, 'grad_norm': 14.6875, 'learning_rate': 2.8318125e-05, 'epoch': 0.35}
{'loss': 2.5953, 'grad_norm': 5.03125, 'learning_rate': 2.8316250000000002e-05, 'epoch': 0.35}
{'loss': 2.8791, 'grad_norm': 5.375, 'learning_rate': 2.8314375000000003e-05, 'epoch': 0.35}
{'loss': 2.7668, 'grad_norm': 9.9375, 'learning_rate': 2.83125e-05, 'epoch': 0.35}
{'loss': 3.0069, 'grad_norm': 6.96875, 'learning_rate': 2.8310625e-05, 'epoch': 0.35}
{'loss': 3.0963, 'grad_norm': 15.0625, 'learning_rate': 2.8308750000000002e-05, 'epoch': 0.35}
{'loss': 2.9135, 'grad_norm': 5.21875, 'learning_rate': 2.8306875e-05, 'epoch': 0.35}
{'loss': 3.0365, 'grad_norm': 8.0, 'learning_rate': 2.8305e-05, 'epoch': 0.35}
{'loss': 2.8011, 'grad_norm': 10.25, 'learning_rate': 2.8303125000000002e-05, 'epoch': 0.35}
{'loss': 2.8397, 'grad_norm': 8.3125, 'learning_rate': 2.830125e-05, 'epoch': 0.35}
{'loss': 2.729, 'grad_norm': 6.84375, 'learning_rate': 2.8299375e-05, 'epoch': 0.35}
{'loss': 2.7599, 'grad_norm': 5.21875, 'learning_rate': 2.82975e-05, 'epoch': 0.36}
{'loss': 2.5406, 'grad_norm': 20.875, 'learning_rate': 2.8295625e-05, 'epoch': 0.36}
{'loss': 2.8165, 'grad_norm': 9.0625, 'learning_rate': 2.829375e-05, 'epoch': 0.36}
{'loss': 2.4856, 'grad_norm': 8.5, 'learning_rate': 2.8291875e-05, 'epoch': 0.36}
{'loss': 2.5985, 'grad_norm': 10.125, 'learning_rate': 2.829e-05, 'epoch': 0.36}
{'loss': 2.8897, 'grad_norm': 6.4375, 'learning_rate': 2.8288125e-05, 'epoch': 0.36}
{'loss': 2.9152, 'grad_norm': 7.875, 'learning_rate': 2.828625e-05, 'epoch': 0.36}
{'loss': 2.6957, 'grad_norm': 7.0625, 'learning_rate': 2.8284375e-05, 'epoch': 0.36}
{'loss': 2.8634, 'grad_norm': 9.6875, 'learning_rate': 2.82825e-05, 'epoch': 0.36}
{'loss': 2.6208, 'grad_norm': 9.4375, 'learning_rate': 2.8280625e-05, 'epoch': 0.36}
{'loss': 2.9795, 'grad_norm': 7.59375, 'learning_rate': 2.827875e-05, 'epoch': 0.36}
{'loss': 3.1757, 'grad_norm': 9.375, 'learning_rate': 2.8276875e-05, 'epoch': 0.36}
{'loss': 2.7419, 'grad_norm': 17.25, 'learning_rate': 2.8275e-05, 'epoch': 0.36}
{'loss': 3.1286, 'grad_norm': 8.5, 'learning_rate': 2.8273125e-05, 'epoch': 0.36}
{'loss': 2.649, 'grad_norm': 8.0625, 'learning_rate': 2.8271249999999998e-05, 'epoch': 0.36}
{'loss': 2.902, 'grad_norm': 5.53125, 'learning_rate': 2.8269375e-05, 'epoch': 0.36}
{'loss': 3.0315, 'grad_norm': 6.78125, 'learning_rate': 2.82675e-05, 'epoch': 0.36}
{'loss': 2.9886, 'grad_norm': 6.625, 'learning_rate': 2.8265625e-05, 'epoch': 0.36}
{'loss': 2.9354, 'grad_norm': 10.3125, 'learning_rate': 2.8263750000000002e-05, 'epoch': 0.36}
{'loss': 2.6008, 'grad_norm': 8.125, 'learning_rate': 2.8261875000000003e-05, 'epoch': 0.36}
{'loss': 2.9804, 'grad_norm': 7.8125, 'learning_rate': 2.826e-05, 'epoch': 0.36}
{'loss': 2.7299, 'grad_norm': 30.5, 'learning_rate': 2.8258125e-05, 'epoch': 0.36}
{'loss': 2.7153, 'grad_norm': 17.875, 'learning_rate': 2.8256250000000002e-05, 'epoch': 0.36}
{'loss': 3.2834, 'grad_norm': 5.46875, 'learning_rate': 2.8254375000000003e-05, 'epoch': 0.36}
{'loss': 2.9559, 'grad_norm': 11.0625, 'learning_rate': 2.82525e-05, 'epoch': 0.36}
{'loss': 3.0471, 'grad_norm': 5.5625, 'learning_rate': 2.8250625000000002e-05, 'epoch': 0.36}
{'loss': 2.6173, 'grad_norm': 9.125, 'learning_rate': 2.8248750000000003e-05, 'epoch': 0.37}
{'loss': 3.1104, 'grad_norm': 9.4375, 'learning_rate': 2.8246875e-05, 'epoch': 0.37}
{'loss': 2.6633, 'grad_norm': 9.125, 'learning_rate': 2.8245e-05, 'epoch': 0.37}
{'loss': 2.8169, 'grad_norm': 5.84375, 'learning_rate': 2.8243125000000002e-05, 'epoch': 0.37}
{'loss': 2.7319, 'grad_norm': 11.6875, 'learning_rate': 2.824125e-05, 'epoch': 0.37}
{'loss': 3.0802, 'grad_norm': 12.3125, 'learning_rate': 2.8239375e-05, 'epoch': 0.37}
{'loss': 2.6816, 'grad_norm': 15.125, 'learning_rate': 2.8237500000000002e-05, 'epoch': 0.37}
{'loss': 2.8823, 'grad_norm': 24.625, 'learning_rate': 2.8235625e-05, 'epoch': 0.37}
{'loss': 2.7516, 'grad_norm': 7.46875, 'learning_rate': 2.823375e-05, 'epoch': 0.37}
{'loss': 2.8644, 'grad_norm': 8.125, 'learning_rate': 2.8231875e-05, 'epoch': 0.37}
{'loss': 3.1043, 'grad_norm': 6.84375, 'learning_rate': 2.823e-05, 'epoch': 0.37}
{'loss': 2.7363, 'grad_norm': 6.96875, 'learning_rate': 2.8228125e-05, 'epoch': 0.37}
{'loss': 2.7771, 'grad_norm': 5.59375, 'learning_rate': 2.822625e-05, 'epoch': 0.37}
{'loss': 2.8383, 'grad_norm': 6.6875, 'learning_rate': 2.8224375000000002e-05, 'epoch': 0.37}
{'loss': 3.0821, 'grad_norm': 15.125, 'learning_rate': 2.82225e-05, 'epoch': 0.37}
{'loss': 2.4649, 'grad_norm': 15.375, 'learning_rate': 2.8220625e-05, 'epoch': 0.37}
{'loss': 2.7767, 'grad_norm': 7.21875, 'learning_rate': 2.821875e-05, 'epoch': 0.37}
{'loss': 2.7486, 'grad_norm': 7.71875, 'learning_rate': 2.8216875e-05, 'epoch': 0.37}
{'loss': 2.8032, 'grad_norm': 6.8125, 'learning_rate': 2.8215e-05, 'epoch': 0.37}
{'loss': 2.6466, 'grad_norm': 9.625, 'learning_rate': 2.8213125e-05, 'epoch': 0.37}
{'loss': 3.0509, 'grad_norm': 13.0625, 'learning_rate': 2.821125e-05, 'epoch': 0.37}
{'loss': 2.8345, 'grad_norm': 52.0, 'learning_rate': 2.8209375e-05, 'epoch': 0.37}
{'loss': 3.0168, 'grad_norm': 10.125, 'learning_rate': 2.82075e-05, 'epoch': 0.37}
{'loss': 2.8798, 'grad_norm': 7.3125, 'learning_rate': 2.8205624999999998e-05, 'epoch': 0.37}
{'loss': 2.5533, 'grad_norm': 8.0625, 'learning_rate': 2.820375e-05, 'epoch': 0.37}
{'loss': 2.8601, 'grad_norm': 7.40625, 'learning_rate': 2.8201875e-05, 'epoch': 0.38}
{'loss': 2.9197, 'grad_norm': 18.75, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.38}
{'loss': 2.4649, 'grad_norm': 7.6875, 'learning_rate': 2.8198125e-05, 'epoch': 0.38}
{'loss': 2.6206, 'grad_norm': 6.5625, 'learning_rate': 2.819625e-05, 'epoch': 0.38}
{'loss': 2.65, 'grad_norm': 12.75, 'learning_rate': 2.8194375e-05, 'epoch': 0.38}
{'loss': 2.8048, 'grad_norm': 50.5, 'learning_rate': 2.81925e-05, 'epoch': 0.38}
{'loss': 2.7314, 'grad_norm': 16.0, 'learning_rate': 2.8190625000000003e-05, 'epoch': 0.38}
{'loss': 2.5969, 'grad_norm': 7.84375, 'learning_rate': 2.8188750000000003e-05, 'epoch': 0.38}
{'loss': 2.7668, 'grad_norm': 12.375, 'learning_rate': 2.8186875e-05, 'epoch': 0.38}
{'loss': 2.8578, 'grad_norm': 12.5625, 'learning_rate': 2.8185000000000002e-05, 'epoch': 0.38}
{'loss': 2.746, 'grad_norm': 6.28125, 'learning_rate': 2.8183125000000003e-05, 'epoch': 0.38}
{'loss': 2.6498, 'grad_norm': 6.875, 'learning_rate': 2.818125e-05, 'epoch': 0.38}
{'loss': 3.1274, 'grad_norm': 11.0, 'learning_rate': 2.8179375e-05, 'epoch': 0.38}
{'loss': 2.9569, 'grad_norm': 7.78125, 'learning_rate': 2.8177500000000003e-05, 'epoch': 0.38}
{'loss': 2.6619, 'grad_norm': 9.1875, 'learning_rate': 2.8175625e-05, 'epoch': 0.38}
{'loss': 2.7648, 'grad_norm': 9.3125, 'learning_rate': 2.817375e-05, 'epoch': 0.38}
{'loss': 2.8643, 'grad_norm': 6.375, 'learning_rate': 2.8171875000000002e-05, 'epoch': 0.38}
{'loss': 3.1658, 'grad_norm': 8.625, 'learning_rate': 2.817e-05, 'epoch': 0.38}
{'loss': 3.08, 'grad_norm': 11.3125, 'learning_rate': 2.8168125e-05, 'epoch': 0.38}
{'loss': 2.8142, 'grad_norm': 7.46875, 'learning_rate': 2.816625e-05, 'epoch': 0.38}
{'loss': 2.9693, 'grad_norm': 5.9375, 'learning_rate': 2.8164375000000003e-05, 'epoch': 0.38}
{'loss': 2.9924, 'grad_norm': 6.9375, 'learning_rate': 2.81625e-05, 'epoch': 0.38}
{'loss': 3.012, 'grad_norm': 5.0, 'learning_rate': 2.8160625e-05, 'epoch': 0.38}
{'loss': 2.5439, 'grad_norm': 10.125, 'learning_rate': 2.8158750000000002e-05, 'epoch': 0.38}
{'loss': 2.7778, 'grad_norm': 7.21875, 'learning_rate': 2.8156875e-05, 'epoch': 0.38}
{'loss': 3.1293, 'grad_norm': 29.25, 'learning_rate': 2.8155e-05, 'epoch': 0.38}
{'loss': 2.8606, 'grad_norm': 6.78125, 'learning_rate': 2.8153125e-05, 'epoch': 0.39}
{'loss': 2.805, 'grad_norm': 8.1875, 'learning_rate': 2.815125e-05, 'epoch': 0.39}
{'loss': 3.0695, 'grad_norm': 7.0, 'learning_rate': 2.8149375e-05, 'epoch': 0.39}
{'loss': 2.5885, 'grad_norm': 6.375, 'learning_rate': 2.81475e-05, 'epoch': 0.39}
{'loss': 2.9217, 'grad_norm': 7.6875, 'learning_rate': 2.8145625e-05, 'epoch': 0.39}
{'loss': 2.7419, 'grad_norm': 5.78125, 'learning_rate': 2.814375e-05, 'epoch': 0.39}
{'loss': 3.3486, 'grad_norm': 14.3125, 'learning_rate': 2.8141875e-05, 'epoch': 0.39}
{'loss': 2.9999, 'grad_norm': 11.0, 'learning_rate': 2.8139999999999998e-05, 'epoch': 0.39}
{'loss': 2.8261, 'grad_norm': 12.75, 'learning_rate': 2.8138125e-05, 'epoch': 0.39}
{'loss': 2.8489, 'grad_norm': 16.5, 'learning_rate': 2.813625e-05, 'epoch': 0.39}
{'loss': 2.6226, 'grad_norm': 9.0625, 'learning_rate': 2.8134375e-05, 'epoch': 0.39}
{'loss': 2.6349, 'grad_norm': 7.59375, 'learning_rate': 2.81325e-05, 'epoch': 0.39}
{'loss': 2.8169, 'grad_norm': 8.75, 'learning_rate': 2.8130625e-05, 'epoch': 0.39}
{'loss': 3.0861, 'grad_norm': 13.8125, 'learning_rate': 2.812875e-05, 'epoch': 0.39}
{'loss': 2.8447, 'grad_norm': 10.0, 'learning_rate': 2.8126874999999998e-05, 'epoch': 0.39}
{'loss': 2.6618, 'grad_norm': 19.625, 'learning_rate': 2.8125e-05, 'epoch': 0.39}
{'loss': 2.5761, 'grad_norm': 9.0, 'learning_rate': 2.8123125e-05, 'epoch': 0.39}
{'loss': 2.8725, 'grad_norm': 8.1875, 'learning_rate': 2.8121249999999998e-05, 'epoch': 0.39}
{'loss': 2.9309, 'grad_norm': 17.75, 'learning_rate': 2.8119375000000002e-05, 'epoch': 0.39}
{'loss': 3.1412, 'grad_norm': 10.0625, 'learning_rate': 2.8117500000000003e-05, 'epoch': 0.39}
{'loss': 2.8992, 'grad_norm': 14.9375, 'learning_rate': 2.8115625e-05, 'epoch': 0.39}
{'loss': 2.7575, 'grad_norm': 10.0625, 'learning_rate': 2.811375e-05, 'epoch': 0.39}
{'loss': 3.2306, 'grad_norm': 8.0625, 'learning_rate': 2.8111875000000003e-05, 'epoch': 0.39}
{'loss': 2.5966, 'grad_norm': 9.3125, 'learning_rate': 2.8110000000000004e-05, 'epoch': 0.39}
{'loss': 2.5956, 'grad_norm': 6.6875, 'learning_rate': 2.8108125e-05, 'epoch': 0.39}
{'loss': 2.6848, 'grad_norm': 11.25, 'learning_rate': 2.8106250000000002e-05, 'epoch': 0.4}
{'loss': 2.9688, 'grad_norm': 7.875, 'learning_rate': 2.8104375000000003e-05, 'epoch': 0.4}
{'loss': 2.9696, 'grad_norm': 5.9375, 'learning_rate': 2.81025e-05, 'epoch': 0.4}
{'loss': 3.1183, 'grad_norm': 8.6875, 'learning_rate': 2.8100625e-05, 'epoch': 0.4}
{'loss': 2.4291, 'grad_norm': 10.8125, 'learning_rate': 2.8098750000000003e-05, 'epoch': 0.4}
{'loss': 3.0271, 'grad_norm': 16.875, 'learning_rate': 2.8096875e-05, 'epoch': 0.4}
{'loss': 2.7863, 'grad_norm': 14.625, 'learning_rate': 2.8095e-05, 'epoch': 0.4}
{'loss': 3.2978, 'grad_norm': 8.5625, 'learning_rate': 2.8093125000000002e-05, 'epoch': 0.4}
{'loss': 2.7137, 'grad_norm': 8.625, 'learning_rate': 2.809125e-05, 'epoch': 0.4}
{'loss': 2.8605, 'grad_norm': 7.25, 'learning_rate': 2.8089375e-05, 'epoch': 0.4}
{'loss': 2.9593, 'grad_norm': 5.9375, 'learning_rate': 2.8087500000000002e-05, 'epoch': 0.4}
{'loss': 3.0398, 'grad_norm': 12.4375, 'learning_rate': 2.8085625e-05, 'epoch': 0.4}
{'loss': 2.8192, 'grad_norm': 11.3125, 'learning_rate': 2.808375e-05, 'epoch': 0.4}
{'loss': 3.0666, 'grad_norm': 6.625, 'learning_rate': 2.8081875e-05, 'epoch': 0.4}
{'loss': 2.6514, 'grad_norm': 7.5625, 'learning_rate': 2.8080000000000002e-05, 'epoch': 0.4}
{'loss': 2.8222, 'grad_norm': 11.6875, 'learning_rate': 2.8078125e-05, 'epoch': 0.4}
{'loss': 2.8544, 'grad_norm': 5.9375, 'learning_rate': 2.807625e-05, 'epoch': 0.4}
{'loss': 2.8358, 'grad_norm': 7.6875, 'learning_rate': 2.8074375000000002e-05, 'epoch': 0.4}
{'loss': 3.0015, 'grad_norm': 10.25, 'learning_rate': 2.80725e-05, 'epoch': 0.4}
{'loss': 2.6284, 'grad_norm': 12.8125, 'learning_rate': 2.8070625e-05, 'epoch': 0.4}
{'loss': 2.6368, 'grad_norm': 9.75, 'learning_rate': 2.806875e-05, 'epoch': 0.4}
{'loss': 2.431, 'grad_norm': 58.0, 'learning_rate': 2.8066875e-05, 'epoch': 0.4}
{'loss': 3.0739, 'grad_norm': 29.875, 'learning_rate': 2.8065e-05, 'epoch': 0.4}
{'loss': 2.688, 'grad_norm': 8.5625, 'learning_rate': 2.8063125e-05, 'epoch': 0.4}
{'loss': 2.9586, 'grad_norm': 33.5, 'learning_rate': 2.806125e-05, 'epoch': 0.4}
{'loss': 3.0093, 'grad_norm': 5.46875, 'learning_rate': 2.8059375e-05, 'epoch': 0.4}
{'loss': 2.9047, 'grad_norm': 7.0, 'learning_rate': 2.80575e-05, 'epoch': 0.41}
{'loss': 2.9514, 'grad_norm': 9.0, 'learning_rate': 2.8055624999999998e-05, 'epoch': 0.41}
{'loss': 3.0861, 'grad_norm': 6.03125, 'learning_rate': 2.805375e-05, 'epoch': 0.41}
{'loss': 2.7587, 'grad_norm': 8.5625, 'learning_rate': 2.8051875e-05, 'epoch': 0.41}
