🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.5591, 'grad_norm': 2.609375, 'learning_rate': 2.3316000000000002e-05, 'epoch': 0.81}
{'loss': 3.0723, 'grad_norm': 2.0625, 'learning_rate': 2.3313000000000002e-05, 'epoch': 0.81}
{'loss': 2.9823, 'grad_norm': 3.703125, 'learning_rate': 2.3310000000000002e-05, 'epoch': 0.81}
{'loss': 3.231, 'grad_norm': 5.75, 'learning_rate': 2.3307000000000002e-05, 'epoch': 0.81}
{'loss': 2.8743, 'grad_norm': 2.6875, 'learning_rate': 2.3304000000000003e-05, 'epoch': 0.81}
{'loss': 2.7083, 'grad_norm': 2.078125, 'learning_rate': 2.3301e-05, 'epoch': 0.81}
{'loss': 3.0164, 'grad_norm': 2.6875, 'learning_rate': 2.3298e-05, 'epoch': 0.81}
{'loss': 3.0033, 'grad_norm': 2.171875, 'learning_rate': 2.3295e-05, 'epoch': 0.81}
{'loss': 2.9357, 'grad_norm': 1.484375, 'learning_rate': 2.3292e-05, 'epoch': 0.81}
{'loss': 3.146, 'grad_norm': 1.7109375, 'learning_rate': 2.3289e-05, 'epoch': 0.81}
{'loss': 2.8495, 'grad_norm': 1.578125, 'learning_rate': 2.3286e-05, 'epoch': 0.81}
{'loss': 2.6959, 'grad_norm': 2.53125, 'learning_rate': 2.3283e-05, 'epoch': 0.81}
{'loss': 2.8588, 'grad_norm': 3.015625, 'learning_rate': 2.328e-05, 'epoch': 0.81}
{'loss': 2.891, 'grad_norm': 2.96875, 'learning_rate': 2.3277e-05, 'epoch': 0.81}
{'loss': 2.736, 'grad_norm': 2.46875, 'learning_rate': 2.3274e-05, 'epoch': 0.81}
{'loss': 2.6272, 'grad_norm': 1.1640625, 'learning_rate': 2.3270999999999998e-05, 'epoch': 0.81}
{'loss': 2.8463, 'grad_norm': 1.921875, 'learning_rate': 2.3267999999999998e-05, 'epoch': 0.81}
{'loss': 2.8728, 'grad_norm': 1.328125, 'learning_rate': 2.3265e-05, 'epoch': 0.81}
{'loss': 2.9292, 'grad_norm': 3.28125, 'learning_rate': 2.3262e-05, 'epoch': 0.81}
{'loss': 3.0883, 'grad_norm': 2.734375, 'learning_rate': 2.3259e-05, 'epoch': 0.81}
{'loss': 3.1985, 'grad_norm': 2.09375, 'learning_rate': 2.3256e-05, 'epoch': 0.81}
{'loss': 3.1106, 'grad_norm': 1.1953125, 'learning_rate': 2.3253000000000003e-05, 'epoch': 0.81}
{'loss': 2.6877, 'grad_norm': 2.375, 'learning_rate': 2.3250000000000003e-05, 'epoch': 0.81}
{'loss': 3.2103, 'grad_norm': 2.953125, 'learning_rate': 2.3247000000000003e-05, 'epoch': 0.81}
{'loss': 2.9702, 'grad_norm': 1.71875, 'learning_rate': 2.3244000000000003e-05, 'epoch': 0.81}
{'loss': 3.0729, 'grad_norm': 1.7421875, 'learning_rate': 2.3241000000000003e-05, 'epoch': 0.81}
{'loss': 3.0339, 'grad_norm': 2.078125, 'learning_rate': 2.3238e-05, 'epoch': 0.81}
{'loss': 3.1888, 'grad_norm': 2.40625, 'learning_rate': 2.3235e-05, 'epoch': 0.82}
{'loss': 2.7582, 'grad_norm': 1.421875, 'learning_rate': 2.3232e-05, 'epoch': 0.82}
{'loss': 3.2829, 'grad_norm': 3.90625, 'learning_rate': 2.3229e-05, 'epoch': 0.82}
⚠️  Warning: Failed to load sample 2078 (video: _93xgBE3NgA_2-5-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 3.2233, 'grad_norm': 2.6875, 'learning_rate': 2.3226e-05, 'epoch': 0.82}
{'loss': 2.9102, 'grad_norm': 1.53125, 'learning_rate': 2.3223e-05, 'epoch': 0.82}
{'loss': 2.7074, 'grad_norm': 1.78125, 'learning_rate': 2.322e-05, 'epoch': 0.82}
{'loss': 2.9038, 'grad_norm': 2.84375, 'learning_rate': 2.3217e-05, 'epoch': 0.82}
{'loss': 3.0452, 'grad_norm': 1.8515625, 'learning_rate': 2.3214000000000002e-05, 'epoch': 0.82}
{'loss': 2.9682, 'grad_norm': 2.40625, 'learning_rate': 2.3211000000000002e-05, 'epoch': 0.82}
{'loss': 3.0105, 'grad_norm': 2.40625, 'learning_rate': 2.3208e-05, 'epoch': 0.82}
{'loss': 3.0506, 'grad_norm': 1.7578125, 'learning_rate': 2.3205e-05, 'epoch': 0.82}
{'loss': 3.0838, 'grad_norm': 3.28125, 'learning_rate': 2.3202e-05, 'epoch': 0.82}
{'loss': 3.0476, 'grad_norm': 2.484375, 'learning_rate': 2.3199e-05, 'epoch': 0.82}
{'loss': 2.8838, 'grad_norm': 1.421875, 'learning_rate': 2.3196e-05, 'epoch': 0.82}
{'loss': 3.2648, 'grad_norm': 6.1875, 'learning_rate': 2.3193e-05, 'epoch': 0.82}
{'loss': 2.886, 'grad_norm': 2.234375, 'learning_rate': 2.319e-05, 'epoch': 0.82}
{'loss': 2.6579, 'grad_norm': 2.140625, 'learning_rate': 2.3187e-05, 'epoch': 0.82}
{'loss': 2.9677, 'grad_norm': 5.03125, 'learning_rate': 2.3184e-05, 'epoch': 0.82}
{'loss': 3.3043, 'grad_norm': 2.0, 'learning_rate': 2.3181000000000004e-05, 'epoch': 0.82}
{'loss': 3.1911, 'grad_norm': 2.9375, 'learning_rate': 2.3178e-05, 'epoch': 0.82}
{'loss': 3.1669, 'grad_norm': 2.046875, 'learning_rate': 2.3175e-05, 'epoch': 0.82}
{'loss': 2.9293, 'grad_norm': 2.21875, 'learning_rate': 2.3172e-05, 'epoch': 0.82}
{'loss': 2.9662, 'grad_norm': 2.5625, 'learning_rate': 2.3169e-05, 'epoch': 0.82}
{'loss': 3.3153, 'grad_norm': 2.625, 'learning_rate': 2.3166e-05, 'epoch': 0.82}
{'loss': 3.0293, 'grad_norm': 3.125, 'learning_rate': 2.3163e-05, 'epoch': 0.82}
{'loss': 3.3743, 'grad_norm': 3.34375, 'learning_rate': 2.3160000000000002e-05, 'epoch': 0.82}
{'loss': 3.4029, 'grad_norm': 6.25, 'learning_rate': 2.3157000000000002e-05, 'epoch': 0.82}
{'loss': 2.8753, 'grad_norm': 1.8203125, 'learning_rate': 2.3154000000000002e-05, 'epoch': 0.83}
{'loss': 3.1533, 'grad_norm': 1.296875, 'learning_rate': 2.3151000000000002e-05, 'epoch': 0.83}
{'loss': 2.8982, 'grad_norm': 2.890625, 'learning_rate': 2.3148e-05, 'epoch': 0.83}
{'loss': 3.0373, 'grad_norm': 3.34375, 'learning_rate': 2.3145e-05, 'epoch': 0.83}
{'loss': 3.2116, 'grad_norm': 7.6875, 'learning_rate': 2.3142e-05, 'epoch': 0.83}
{'loss': 2.8552, 'grad_norm': 2.046875, 'learning_rate': 2.3139e-05, 'epoch': 0.83}
{'loss': 2.9554, 'grad_norm': 4.75, 'learning_rate': 2.3136e-05, 'epoch': 0.83}
{'loss': 3.1176, 'grad_norm': 3.84375, 'learning_rate': 2.3133e-05, 'epoch': 0.83}
{'loss': 3.2465, 'grad_norm': 3.6875, 'learning_rate': 2.313e-05, 'epoch': 0.83}
{'loss': 2.6119, 'grad_norm': 1.4453125, 'learning_rate': 2.3127e-05, 'epoch': 0.83}
{'loss': 3.4211, 'grad_norm': 3.296875, 'learning_rate': 2.3124e-05, 'epoch': 0.83}
{'loss': 3.0424, 'grad_norm': 1.796875, 'learning_rate': 2.3121e-05, 'epoch': 0.83}
{'loss': 3.1628, 'grad_norm': 2.4375, 'learning_rate': 2.3117999999999998e-05, 'epoch': 0.83}
{'loss': 2.6839, 'grad_norm': 2.0, 'learning_rate': 2.3114999999999998e-05, 'epoch': 0.83}
{'loss': 3.1443, 'grad_norm': 1.9375, 'learning_rate': 2.3111999999999998e-05, 'epoch': 0.83}
{'loss': 2.8323, 'grad_norm': 2.328125, 'learning_rate': 2.3109e-05, 'epoch': 0.83}
{'loss': 3.2725, 'grad_norm': 2.59375, 'learning_rate': 2.3106000000000002e-05, 'epoch': 0.83}
{'loss': 3.0792, 'grad_norm': 1.359375, 'learning_rate': 2.3103000000000002e-05, 'epoch': 0.83}
{'loss': 2.8343, 'grad_norm': 3.40625, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.83}
{'loss': 3.0104, 'grad_norm': 2.984375, 'learning_rate': 2.3097000000000003e-05, 'epoch': 0.83}
{'loss': 3.2463, 'grad_norm': 2.3125, 'learning_rate': 2.3094000000000003e-05, 'epoch': 0.83}
{'loss': 2.7198, 'grad_norm': 1.96875, 'learning_rate': 2.3091000000000003e-05, 'epoch': 0.83}
{'loss': 2.8622, 'grad_norm': 2.34375, 'learning_rate': 2.3088e-05, 'epoch': 0.83}
{'loss': 3.1713, 'grad_norm': 2.75, 'learning_rate': 2.3085e-05, 'epoch': 0.83}
{'loss': 3.236, 'grad_norm': 2.125, 'learning_rate': 2.3082e-05, 'epoch': 0.83}
{'loss': 3.3403, 'grad_norm': 5.96875, 'learning_rate': 2.3079e-05, 'epoch': 0.83}
{'loss': 3.0129, 'grad_norm': 2.53125, 'learning_rate': 2.3076e-05, 'epoch': 0.83}
{'loss': 2.9168, 'grad_norm': 2.34375, 'learning_rate': 2.3073e-05, 'epoch': 0.83}
{'loss': 3.0431, 'grad_norm': 1.140625, 'learning_rate': 2.307e-05, 'epoch': 0.84}
{'loss': 2.8387, 'grad_norm': 3.0, 'learning_rate': 2.3067e-05, 'epoch': 0.84}
{'loss': 2.5858, 'grad_norm': 1.6796875, 'learning_rate': 2.3064e-05, 'epoch': 0.84}
{'loss': 2.626, 'grad_norm': 2.390625, 'learning_rate': 2.3061e-05, 'epoch': 0.84}
{'loss': 3.0667, 'grad_norm': 2.34375, 'learning_rate': 2.3058e-05, 'epoch': 0.84}
{'loss': 3.04, 'grad_norm': 2.390625, 'learning_rate': 2.3055e-05, 'epoch': 0.84}
{'loss': 3.1467, 'grad_norm': 3.078125, 'learning_rate': 2.3052e-05, 'epoch': 0.84}
{'loss': 3.1907, 'grad_norm': 2.703125, 'learning_rate': 2.3049e-05, 'epoch': 0.84}
{'loss': 2.7793, 'grad_norm': 2.734375, 'learning_rate': 2.3046e-05, 'epoch': 0.84}
{'loss': 3.1978, 'grad_norm': 2.828125, 'learning_rate': 2.3043e-05, 'epoch': 0.84}
{'loss': 3.0046, 'grad_norm': 1.6796875, 'learning_rate': 2.304e-05, 'epoch': 0.84}
{'loss': 2.9421, 'grad_norm': 3.359375, 'learning_rate': 2.3037e-05, 'epoch': 0.84}
{'loss': 3.1717, 'grad_norm': 2.421875, 'learning_rate': 2.3034e-05, 'epoch': 0.84}
{'loss': 2.9824, 'grad_norm': 1.640625, 'learning_rate': 2.3031000000000004e-05, 'epoch': 0.84}
{'loss': 2.9335, 'grad_norm': 1.0859375, 'learning_rate': 2.3028e-05, 'epoch': 0.84}
{'loss': 2.9356, 'grad_norm': 1.953125, 'learning_rate': 2.3025e-05, 'epoch': 0.84}
{'loss': 3.0799, 'grad_norm': 2.796875, 'learning_rate': 2.3022e-05, 'epoch': 0.84}
{'loss': 2.9311, 'grad_norm': 1.671875, 'learning_rate': 2.3019e-05, 'epoch': 0.84}
{'loss': 2.9804, 'grad_norm': 1.90625, 'learning_rate': 2.3016e-05, 'epoch': 0.84}
{'loss': 3.2112, 'grad_norm': 3.859375, 'learning_rate': 2.3013e-05, 'epoch': 0.84}
{'loss': 3.0946, 'grad_norm': 3.484375, 'learning_rate': 2.301e-05, 'epoch': 0.84}
{'loss': 3.0593, 'grad_norm': 4.5, 'learning_rate': 2.3007000000000002e-05, 'epoch': 0.84}
{'loss': 3.2161, 'grad_norm': 3.0, 'learning_rate': 2.3004000000000002e-05, 'epoch': 0.84}
{'loss': 3.5024, 'grad_norm': 4.875, 'learning_rate': 2.3001000000000002e-05, 'epoch': 0.84}
{'loss': 3.1143, 'grad_norm': 2.5625, 'learning_rate': 2.2998e-05, 'epoch': 0.84}
{'loss': 2.9696, 'grad_norm': 1.46875, 'learning_rate': 2.2995e-05, 'epoch': 0.84}
{'loss': 3.0354, 'grad_norm': 1.8125, 'learning_rate': 2.2992e-05, 'epoch': 0.84}
{'loss': 2.9404, 'grad_norm': 1.640625, 'learning_rate': 2.2989e-05, 'epoch': 0.84}
{'loss': 2.8903, 'grad_norm': 1.6328125, 'learning_rate': 2.2986e-05, 'epoch': 0.85}
{'loss': 2.8365, 'grad_norm': 2.046875, 'learning_rate': 2.2983e-05, 'epoch': 0.85}
{'loss': 3.0446, 'grad_norm': 1.640625, 'learning_rate': 2.298e-05, 'epoch': 0.85}
{'loss': 2.688, 'grad_norm': 2.6875, 'learning_rate': 2.2977e-05, 'epoch': 0.85}
{'loss': 3.2733, 'grad_norm': 2.203125, 'learning_rate': 2.2974e-05, 'epoch': 0.85}
{'loss': 2.9877, 'grad_norm': 1.15625, 'learning_rate': 2.2971e-05, 'epoch': 0.85}
{'loss': 3.0208, 'grad_norm': 1.3828125, 'learning_rate': 2.2967999999999998e-05, 'epoch': 0.85}
{'loss': 3.2194, 'grad_norm': 8.25, 'learning_rate': 2.2964999999999998e-05, 'epoch': 0.85}
{'loss': 3.0677, 'grad_norm': 2.15625, 'learning_rate': 2.2961999999999998e-05, 'epoch': 0.85}
{'loss': 2.8012, 'grad_norm': 1.765625, 'learning_rate': 2.2959e-05, 'epoch': 0.85}
{'loss': 2.9362, 'grad_norm': 1.671875, 'learning_rate': 2.2956000000000002e-05, 'epoch': 0.85}
{'loss': 2.9892, 'grad_norm': 1.4140625, 'learning_rate': 2.2953000000000002e-05, 'epoch': 0.85}
{'loss': 3.1642, 'grad_norm': 2.15625, 'learning_rate': 2.2950000000000002e-05, 'epoch': 0.85}
{'loss': 2.9614, 'grad_norm': 1.4296875, 'learning_rate': 2.2947000000000002e-05, 'epoch': 0.85}
{'loss': 2.8144, 'grad_norm': 2.703125, 'learning_rate': 2.2944000000000003e-05, 'epoch': 0.85}
{'loss': 3.1579, 'grad_norm': 5.75, 'learning_rate': 2.2941000000000003e-05, 'epoch': 0.85}
{'loss': 2.8761, 'grad_norm': 2.140625, 'learning_rate': 2.2938e-05, 'epoch': 0.85}
{'loss': 3.1267, 'grad_norm': 2.453125, 'learning_rate': 2.2935e-05, 'epoch': 0.85}
{'loss': 3.3094, 'grad_norm': 1.703125, 'learning_rate': 2.2932e-05, 'epoch': 0.85}
{'loss': 2.6024, 'grad_norm': 2.21875, 'learning_rate': 2.2929e-05, 'epoch': 0.85}
{'loss': 2.9919, 'grad_norm': 2.1875, 'learning_rate': 2.2926e-05, 'epoch': 0.85}
{'loss': 2.9129, 'grad_norm': 2.671875, 'learning_rate': 2.2923e-05, 'epoch': 0.85}
{'loss': 2.9045, 'grad_norm': 1.859375, 'learning_rate': 2.292e-05, 'epoch': 0.85}
{'loss': 3.0731, 'grad_norm': 2.125, 'learning_rate': 2.2917e-05, 'epoch': 0.85}
{'loss': 2.9292, 'grad_norm': 1.3046875, 'learning_rate': 2.2914e-05, 'epoch': 0.85}
{'loss': 3.137, 'grad_norm': 2.203125, 'learning_rate': 2.2911e-05, 'epoch': 0.85}
{'loss': 2.7575, 'grad_norm': 1.828125, 'learning_rate': 2.2907999999999998e-05, 'epoch': 0.85}
{'loss': 2.7864, 'grad_norm': 1.859375, 'learning_rate': 2.2905e-05, 'epoch': 0.86}
{'loss': 3.0373, 'grad_norm': 1.9453125, 'learning_rate': 2.2902e-05, 'epoch': 0.86}
{'loss': 2.6936, 'grad_norm': 2.328125, 'learning_rate': 2.2899e-05, 'epoch': 0.86}
{'loss': 2.7599, 'grad_norm': 2.1875, 'learning_rate': 2.2896e-05, 'epoch': 0.86}
{'loss': 2.9981, 'grad_norm': 2.359375, 'learning_rate': 2.2893e-05, 'epoch': 0.86}
{'loss': 2.9825, 'grad_norm': 1.234375, 'learning_rate': 2.289e-05, 'epoch': 0.86}
{'loss': 2.8314, 'grad_norm': 5.5, 'learning_rate': 2.2887e-05, 'epoch': 0.86}
{'loss': 2.9617, 'grad_norm': 1.5390625, 'learning_rate': 2.2884000000000003e-05, 'epoch': 0.86}
{'loss': 3.0068, 'grad_norm': 2.546875, 'learning_rate': 2.2881000000000003e-05, 'epoch': 0.86}
{'loss': 3.0776, 'grad_norm': 2.9375, 'learning_rate': 2.2878e-05, 'epoch': 0.86}
{'loss': 2.7038, 'grad_norm': 1.7734375, 'learning_rate': 2.2875e-05, 'epoch': 0.86}
{'loss': 2.9983, 'grad_norm': 7.53125, 'learning_rate': 2.2872e-05, 'epoch': 0.86}
{'loss': 3.2512, 'grad_norm': 5.9375, 'learning_rate': 2.2869e-05, 'epoch': 0.86}
{'loss': 3.244, 'grad_norm': 2.109375, 'learning_rate': 2.2866e-05, 'epoch': 0.86}
{'loss': 2.9518, 'grad_norm': 1.640625, 'learning_rate': 2.2863e-05, 'epoch': 0.86}
{'loss': 3.1246, 'grad_norm': 2.8125, 'learning_rate': 2.286e-05, 'epoch': 0.86}
{'loss': 2.6599, 'grad_norm': 1.7265625, 'learning_rate': 2.2857e-05, 'epoch': 0.86}
{'loss': 3.387, 'grad_norm': 4.46875, 'learning_rate': 2.2854000000000002e-05, 'epoch': 0.86}
{'loss': 3.3393, 'grad_norm': 2.078125, 'learning_rate': 2.2851000000000002e-05, 'epoch': 0.86}
{'loss': 2.828, 'grad_norm': 7.125, 'learning_rate': 2.2848000000000002e-05, 'epoch': 0.86}
{'loss': 2.9338, 'grad_norm': 2.28125, 'learning_rate': 2.2845e-05, 'epoch': 0.86}
{'loss': 3.0119, 'grad_norm': 2.65625, 'learning_rate': 2.2842e-05, 'epoch': 0.86}
{'loss': 3.032, 'grad_norm': 2.78125, 'learning_rate': 2.2839e-05, 'epoch': 0.86}
{'loss': 3.2881, 'grad_norm': 1.8984375, 'learning_rate': 2.2836e-05, 'epoch': 0.86}
{'loss': 2.9444, 'grad_norm': 2.0625, 'learning_rate': 2.2833e-05, 'epoch': 0.86}
{'loss': 3.2096, 'grad_norm': 6.40625, 'learning_rate': 2.283e-05, 'epoch': 0.86}
{'loss': 3.1175, 'grad_norm': 6.6875, 'learning_rate': 2.2827e-05, 'epoch': 0.86}
{'loss': 3.0898, 'grad_norm': 2.734375, 'learning_rate': 2.2824e-05, 'epoch': 0.86}
{'loss': 2.9566, 'grad_norm': 1.484375, 'learning_rate': 2.2821e-05, 'epoch': 0.87}
{'loss': 3.1757, 'grad_norm': 4.375, 'learning_rate': 2.2818e-05, 'epoch': 0.87}
{'loss': 3.3351, 'grad_norm': 1.5546875, 'learning_rate': 2.2814999999999998e-05, 'epoch': 0.87}
{'loss': 2.7525, 'grad_norm': 1.8359375, 'learning_rate': 2.2812e-05, 'epoch': 0.87}
{'loss': 2.8781, 'grad_norm': 2.40625, 'learning_rate': 2.2809e-05, 'epoch': 0.87}
{'loss': 2.9337, 'grad_norm': 3.078125, 'learning_rate': 2.2806e-05, 'epoch': 0.87}
{'loss': 2.929, 'grad_norm': 2.40625, 'learning_rate': 2.2803000000000002e-05, 'epoch': 0.87}
{'loss': 3.1614, 'grad_norm': 2.59375, 'learning_rate': 2.2800000000000002e-05, 'epoch': 0.87}
{'loss': 2.8149, 'grad_norm': 2.59375, 'learning_rate': 2.2797000000000002e-05, 'epoch': 0.87}
{'loss': 3.0604, 'grad_norm': 1.78125, 'learning_rate': 2.2794000000000002e-05, 'epoch': 0.87}
{'loss': 3.2662, 'grad_norm': 3.703125, 'learning_rate': 2.2791000000000003e-05, 'epoch': 0.87}
{'loss': 2.9575, 'grad_norm': 2.0625, 'learning_rate': 2.2788000000000003e-05, 'epoch': 0.87}
{'loss': 3.1278, 'grad_norm': 4.15625, 'learning_rate': 2.2785e-05, 'epoch': 0.87}
{'loss': 3.0005, 'grad_norm': 2.375, 'learning_rate': 2.2782e-05, 'epoch': 0.87}
{'loss': 2.9349, 'grad_norm': 2.5, 'learning_rate': 2.2779e-05, 'epoch': 0.87}
{'loss': 2.6808, 'grad_norm': 1.8984375, 'learning_rate': 2.2776e-05, 'epoch': 0.87}
{'loss': 2.7315, 'grad_norm': 1.703125, 'learning_rate': 2.2773e-05, 'epoch': 0.87}
{'loss': 3.0429, 'grad_norm': 2.296875, 'learning_rate': 2.277e-05, 'epoch': 0.87}
{'loss': 3.141, 'grad_norm': 1.96875, 'learning_rate': 2.2767e-05, 'epoch': 0.87}
{'loss': 3.1184, 'grad_norm': 1.1875, 'learning_rate': 2.2764e-05, 'epoch': 0.87}
{'loss': 2.8731, 'grad_norm': 1.7109375, 'learning_rate': 2.2761e-05, 'epoch': 0.87}
{'loss': 3.0445, 'grad_norm': 1.890625, 'learning_rate': 2.2758e-05, 'epoch': 0.87}
{'loss': 3.1317, 'grad_norm': 3.984375, 'learning_rate': 2.2754999999999998e-05, 'epoch': 0.87}
{'loss': 3.0077, 'grad_norm': 1.84375, 'learning_rate': 2.2752e-05, 'epoch': 0.87}
{'loss': 2.9857, 'grad_norm': 1.71875, 'learning_rate': 2.2749e-05, 'epoch': 0.87}
{'loss': 2.8022, 'grad_norm': 1.75, 'learning_rate': 2.2746e-05, 'epoch': 0.87}
{'loss': 2.8178, 'grad_norm': 2.625, 'learning_rate': 2.2743e-05, 'epoch': 0.87}
{'loss': 3.1333, 'grad_norm': 1.3359375, 'learning_rate': 2.274e-05, 'epoch': 0.87}
{'loss': 2.931, 'grad_norm': 2.015625, 'learning_rate': 2.2737000000000003e-05, 'epoch': 0.88}
{'loss': 3.2528, 'grad_norm': 3.96875, 'learning_rate': 2.2734000000000003e-05, 'epoch': 0.88}
{'loss': 2.8819, 'grad_norm': 1.7109375, 'learning_rate': 2.2731000000000003e-05, 'epoch': 0.88}
{'loss': 3.142, 'grad_norm': 2.015625, 'learning_rate': 2.2728000000000003e-05, 'epoch': 0.88}
{'loss': 3.0822, 'grad_norm': 1.7265625, 'learning_rate': 2.2725e-05, 'epoch': 0.88}
{'loss': 2.904, 'grad_norm': 1.625, 'learning_rate': 2.2722e-05, 'epoch': 0.88}
{'loss': 3.0462, 'grad_norm': 2.859375, 'learning_rate': 2.2719e-05, 'epoch': 0.88}
{'loss': 3.0443, 'grad_norm': 2.28125, 'learning_rate': 2.2716e-05, 'epoch': 0.88}
{'loss': 3.2154, 'grad_norm': 1.65625, 'learning_rate': 2.2713e-05, 'epoch': 0.88}
{'loss': 2.8089, 'grad_norm': 2.5625, 'learning_rate': 2.271e-05, 'epoch': 0.88}
{'loss': 3.1468, 'grad_norm': 2.734375, 'learning_rate': 2.2707e-05, 'epoch': 0.88}
{'loss': 3.2344, 'grad_norm': 2.171875, 'learning_rate': 2.2704e-05, 'epoch': 0.88}
{'loss': 2.9183, 'grad_norm': 4.53125, 'learning_rate': 2.2701000000000002e-05, 'epoch': 0.88}
{'loss': 2.7018, 'grad_norm': 3.0, 'learning_rate': 2.2698000000000002e-05, 'epoch': 0.88}
{'loss': 3.1005, 'grad_norm': 2.375, 'learning_rate': 2.2695e-05, 'epoch': 0.88}
{'loss': 2.7405, 'grad_norm': 1.8515625, 'learning_rate': 2.2692e-05, 'epoch': 0.88}
{'loss': 3.22, 'grad_norm': 3.296875, 'learning_rate': 2.2689e-05, 'epoch': 0.88}
{'loss': 3.0972, 'grad_norm': 2.953125, 'learning_rate': 2.2686e-05, 'epoch': 0.88}
{'loss': 2.6637, 'grad_norm': 1.3828125, 'learning_rate': 2.2683e-05, 'epoch': 0.88}
{'loss': 3.3283, 'grad_norm': 2.515625, 'learning_rate': 2.268e-05, 'epoch': 0.88}
{'loss': 2.7867, 'grad_norm': 2.328125, 'learning_rate': 2.2677e-05, 'epoch': 0.88}
{'loss': 3.3312, 'grad_norm': 3.921875, 'learning_rate': 2.2674e-05, 'epoch': 0.88}
{'loss': 3.2707, 'grad_norm': 1.9375, 'learning_rate': 2.2671e-05, 'epoch': 0.88}
{'loss': 2.8149, 'grad_norm': 2.109375, 'learning_rate': 2.2668e-05, 'epoch': 0.88}
{'loss': 2.9324, 'grad_norm': 1.5234375, 'learning_rate': 2.2665e-05, 'epoch': 0.88}
{'loss': 3.0089, 'grad_norm': 2.421875, 'learning_rate': 2.2662e-05, 'epoch': 0.88}
{'loss': 3.1853, 'grad_norm': 2.8125, 'learning_rate': 2.2659e-05, 'epoch': 0.88}
{'loss': 3.3265, 'grad_norm': 1.7421875, 'learning_rate': 2.2656e-05, 'epoch': 0.89}
{'loss': 2.9581, 'grad_norm': 3.140625, 'learning_rate': 2.2653e-05, 'epoch': 0.89}
{'loss': 2.9187, 'grad_norm': 1.9609375, 'learning_rate': 2.265e-05, 'epoch': 0.89}
{'loss': 3.0323, 'grad_norm': 2.5625, 'learning_rate': 2.2647000000000002e-05, 'epoch': 0.89}
{'loss': 2.8198, 'grad_norm': 2.296875, 'learning_rate': 2.2644000000000002e-05, 'epoch': 0.89}
{'loss': 3.1576, 'grad_norm': 1.5234375, 'learning_rate': 2.2641000000000002e-05, 'epoch': 0.89}
{'loss': 2.8627, 'grad_norm': 1.84375, 'learning_rate': 2.2638000000000002e-05, 'epoch': 0.89}
{'loss': 2.8194, 'grad_norm': 2.15625, 'learning_rate': 2.2635e-05, 'epoch': 0.89}
{'loss': 2.9262, 'grad_norm': 1.34375, 'learning_rate': 2.2632e-05, 'epoch': 0.89}
{'loss': 3.0784, 'grad_norm': 2.890625, 'learning_rate': 2.2629e-05, 'epoch': 0.89}
{'loss': 3.0779, 'grad_norm': 2.75, 'learning_rate': 2.2626e-05, 'epoch': 0.89}
{'loss': 2.8722, 'grad_norm': 1.7890625, 'learning_rate': 2.2623e-05, 'epoch': 0.89}
{'loss': 2.9489, 'grad_norm': 1.984375, 'learning_rate': 2.262e-05, 'epoch': 0.89}
{'loss': 2.5798, 'grad_norm': 2.46875, 'learning_rate': 2.2617e-05, 'epoch': 0.89}
{'loss': 3.1673, 'grad_norm': 9.75, 'learning_rate': 2.2614e-05, 'epoch': 0.89}
{'loss': 3.013, 'grad_norm': 1.234375, 'learning_rate': 2.2611e-05, 'epoch': 0.89}
{'loss': 3.0959, 'grad_norm': 2.46875, 'learning_rate': 2.2608e-05, 'epoch': 0.89}
{'loss': 3.0265, 'grad_norm': 5.34375, 'learning_rate': 2.2604999999999998e-05, 'epoch': 0.89}
{'loss': 2.6295, 'grad_norm': 1.4453125, 'learning_rate': 2.2601999999999998e-05, 'epoch': 0.89}
{'loss': 3.094, 'grad_norm': 1.5546875, 'learning_rate': 2.2598999999999998e-05, 'epoch': 0.89}
{'loss': 3.0037, 'grad_norm': 3.109375, 'learning_rate': 2.2596e-05, 'epoch': 0.89}
