🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 2.5973, 'grad_norm': 231.81650911042226, 'learning_rate': 8.559892174477478e-07, 'epoch': 5.62}
{'loss': 2.4352, 'grad_norm': 21.848652884202227, 'learning_rate': 8.55600622928826e-07, 'epoch': 5.62}
{'loss': 2.3804, 'grad_norm': 151.38837800857755, 'learning_rate': 8.552120506781022e-07, 'epoch': 5.62}
{'loss': 2.5715, 'grad_norm': 28.003338439900045, 'learning_rate': 8.548235007554999e-07, 'epoch': 5.62}
{'loss': 2.5314, 'grad_norm': 25.238136188325925, 'learning_rate': 8.544349732209386e-07, 'epoch': 5.62}
{'loss': 2.2692, 'grad_norm': 20.522906960998352, 'learning_rate': 8.540464681343334e-07, 'epoch': 5.62}
{'loss': 2.4829, 'grad_norm': 15.769809336273594, 'learning_rate': 8.53657985555597e-07, 'epoch': 5.62}
{'loss': 2.6044, 'grad_norm': 20.883895875480633, 'learning_rate': 8.532695255446383e-07, 'epoch': 5.63}
{'loss': 2.4629, 'grad_norm': 61.9695640718034, 'learning_rate': 8.528810881613626e-07, 'epoch': 5.63}
{'loss': 2.2865, 'grad_norm': 64.7148108036915, 'learning_rate': 8.524926734656721e-07, 'epoch': 5.63}
{'loss': 2.4985, 'grad_norm': 17.901546978144893, 'learning_rate': 8.521042815174648e-07, 'epoch': 5.63}
{'loss': 2.6376, 'grad_norm': 26.457346285677893, 'learning_rate': 8.517159123766362e-07, 'epoch': 5.63}
{'loss': 2.2772, 'grad_norm': 31.08041688737465, 'learning_rate': 8.51327566103077e-07, 'epoch': 5.63}
{'loss': 2.4389, 'grad_norm': 16.636721355448095, 'learning_rate': 8.509392427566756e-07, 'epoch': 5.63}
{'loss': 2.6036, 'grad_norm': 18.094856620756165, 'learning_rate': 8.505509423973166e-07, 'epoch': 5.63}
{'loss': 2.5992, 'grad_norm': 25.490258258021928, 'learning_rate': 8.501626650848797e-07, 'epoch': 5.64}
{'loss': 2.7767, 'grad_norm': 35.96150598015445, 'learning_rate': 8.497744108792429e-07, 'epoch': 5.64}
{'loss': 2.412, 'grad_norm': 51.23001778833919, 'learning_rate': 8.493861798402802e-07, 'epoch': 5.64}
{'loss': 2.2858, 'grad_norm': 46.54099450165152, 'learning_rate': 8.489979720278608e-07, 'epoch': 5.64}
{'loss': 2.7845, 'grad_norm': 20.058798283429446, 'learning_rate': 8.486097875018524e-07, 'epoch': 5.64}
{'loss': 2.43, 'grad_norm': 23.502325747883337, 'learning_rate': 8.482216263221164e-07, 'epoch': 5.64}
{'loss': 2.6614, 'grad_norm': 111.96605201649686, 'learning_rate': 8.478334885485135e-07, 'epoch': 5.64}
{'loss': 2.2293, 'grad_norm': 16.05400139914449, 'learning_rate': 8.474453742408991e-07, 'epoch': 5.64}
{'loss': 2.3255, 'grad_norm': 19.883179835549143, 'learning_rate': 8.470572834591247e-07, 'epoch': 5.65}
{'loss': 2.224, 'grad_norm': 18.573413681796143, 'learning_rate': 8.466692162630392e-07, 'epoch': 5.65}
{'loss': 2.4092, 'grad_norm': 22.880617796000365, 'learning_rate': 8.462811727124878e-07, 'epoch': 5.65}
{'loss': 2.736, 'grad_norm': 25.940863781010265, 'learning_rate': 8.45893152867311e-07, 'epoch': 5.65}
{'loss': 2.6057, 'grad_norm': 33.3972780277821, 'learning_rate': 8.455051567873469e-07, 'epoch': 5.65}
{'loss': 2.4281, 'grad_norm': 27.064504080291623, 'learning_rate': 8.45117184532429e-07, 'epoch': 5.65}
{'loss': 2.6017, 'grad_norm': 22.195793452922405, 'learning_rate': 8.447292361623874e-07, 'epoch': 5.65}
{'loss': 2.642, 'grad_norm': 24.827105747418198, 'learning_rate': 8.443413117370494e-07, 'epoch': 5.65}
{'loss': 2.5009, 'grad_norm': 22.588551888913198, 'learning_rate': 8.439534113162366e-07, 'epoch': 5.66}
{'loss': 2.6518, 'grad_norm': 25.237470635275262, 'learning_rate': 8.435655349597689e-07, 'epoch': 5.66}
{'loss': 2.5671, 'grad_norm': 29.41204294593521, 'learning_rate': 8.43177682727462e-07, 'epoch': 5.66}
{'loss': 2.3957, 'grad_norm': 48.9956700036831, 'learning_rate': 8.42789854679127e-07, 'epoch': 5.66}
{'loss': 2.2353, 'grad_norm': 19.465304709451985, 'learning_rate': 8.424020508745721e-07, 'epoch': 5.66}
{'loss': 2.242, 'grad_norm': 44.939478543764174, 'learning_rate': 8.420142713736013e-07, 'epoch': 5.66}
{'loss': 2.4839, 'grad_norm': 19.471829223653355, 'learning_rate': 8.41626516236015e-07, 'epoch': 5.66}
{'loss': 2.3225, 'grad_norm': 23.303133951295955, 'learning_rate': 8.412387855216108e-07, 'epoch': 5.66}
{'loss': 2.4858, 'grad_norm': 28.820564022528302, 'learning_rate': 8.408510792901803e-07, 'epoch': 5.67}
{'loss': 2.5768, 'grad_norm': 28.639834221058205, 'learning_rate': 8.404633976015134e-07, 'epoch': 5.67}
{'loss': 2.5091, 'grad_norm': 17.00708565632977, 'learning_rate': 8.400757405153959e-07, 'epoch': 5.67}
{'loss': 2.493, 'grad_norm': 70.31897273669098, 'learning_rate': 8.39688108091609e-07, 'epoch': 5.67}
{'loss': 2.333, 'grad_norm': 16.99814399544611, 'learning_rate': 8.393005003899304e-07, 'epoch': 5.67}
{'loss': 2.4941, 'grad_norm': 70.4094451451757, 'learning_rate': 8.389129174701338e-07, 'epoch': 5.67}
{'loss': 2.5655, 'grad_norm': 16.387494383555037, 'learning_rate': 8.385253593919895e-07, 'epoch': 5.67}
{'loss': 2.4534, 'grad_norm': 22.907433500165748, 'learning_rate': 8.381378262152645e-07, 'epoch': 5.68}
{'loss': 2.4979, 'grad_norm': 37.73253271686226, 'learning_rate': 8.377503179997203e-07, 'epoch': 5.68}
{'loss': 2.5661, 'grad_norm': 50.10984492190809, 'learning_rate': 8.373628348051163e-07, 'epoch': 5.68}
{'loss': 2.2727, 'grad_norm': 34.1404369356108, 'learning_rate': 8.369753766912071e-07, 'epoch': 5.68}
{'loss': 2.3576, 'grad_norm': 59.48902455037257, 'learning_rate': 8.365879437177435e-07, 'epoch': 5.68}
{'loss': 2.4344, 'grad_norm': 27.33409743562041, 'learning_rate': 8.362005359444726e-07, 'epoch': 5.68}
{'loss': 2.4576, 'grad_norm': 17.278313981139686, 'learning_rate': 8.358131534311371e-07, 'epoch': 5.68}
{'loss': 2.6908, 'grad_norm': 43.0380890751618, 'learning_rate': 8.354257962374767e-07, 'epoch': 5.68}
{'loss': 2.4695, 'grad_norm': 40.28414748740576, 'learning_rate': 8.350384644232271e-07, 'epoch': 5.69}
{'loss': 2.8401, 'grad_norm': 18.751505399928025, 'learning_rate': 8.346511580481189e-07, 'epoch': 5.69}
{'loss': 2.619, 'grad_norm': 51.92745502289343, 'learning_rate': 8.342638771718802e-07, 'epoch': 5.69}
{'loss': 2.6491, 'grad_norm': 20.47326032856137, 'learning_rate': 8.338766218542347e-07, 'epoch': 5.69}
{'loss': 2.5674, 'grad_norm': 27.357784835236252, 'learning_rate': 8.334893921549014e-07, 'epoch': 5.69}
{'loss': 2.4111, 'grad_norm': 31.303606813695083, 'learning_rate': 8.331021881335966e-07, 'epoch': 5.69}
{'loss': 2.5505, 'grad_norm': 54.326986924623306, 'learning_rate': 8.327150098500312e-07, 'epoch': 5.69}
{'loss': 2.4087, 'grad_norm': 19.45868526093838, 'learning_rate': 8.323278573639138e-07, 'epoch': 5.69}
{'loss': 2.2222, 'grad_norm': 33.04281866118071, 'learning_rate': 8.319407307349482e-07, 'epoch': 5.7}
{'loss': 2.4168, 'grad_norm': 17.453615820928587, 'learning_rate': 8.315536300228337e-07, 'epoch': 5.7}
{'loss': 2.4687, 'grad_norm': 28.72173503214886, 'learning_rate': 8.311665552872661e-07, 'epoch': 5.7}
{'loss': 2.36, 'grad_norm': 17.233023646355093, 'learning_rate': 8.307795065879377e-07, 'epoch': 5.7}
{'loss': 2.3839, 'grad_norm': 31.630695982623145, 'learning_rate': 8.303924839845356e-07, 'epoch': 5.7}
{'loss': 2.3746, 'grad_norm': 44.57583941068192, 'learning_rate': 8.300054875367442e-07, 'epoch': 5.7}
{'loss': 2.577, 'grad_norm': 26.03517081397514, 'learning_rate': 8.296185173042426e-07, 'epoch': 5.7}
{'loss': 2.5495, 'grad_norm': 21.45017435798288, 'learning_rate': 8.292315733467068e-07, 'epoch': 5.7}
{'loss': 2.6325, 'grad_norm': 18.742336268549124, 'learning_rate': 8.288446557238087e-07, 'epoch': 5.71}
{'loss': 2.4896, 'grad_norm': 18.486344216470407, 'learning_rate': 8.284577644952155e-07, 'epoch': 5.71}
{'loss': 2.5688, 'grad_norm': 20.855706540693088, 'learning_rate': 8.280708997205903e-07, 'epoch': 5.71}
{'loss': 2.4676, 'grad_norm': 25.057411121698756, 'learning_rate': 8.276840614595935e-07, 'epoch': 5.71}
{'loss': 2.4535, 'grad_norm': 23.866075314437825, 'learning_rate': 8.272972497718795e-07, 'epoch': 5.71}
{'loss': 2.5089, 'grad_norm': 33.1281628334605, 'learning_rate': 8.269104647171003e-07, 'epoch': 5.71}
{'loss': 2.4468, 'grad_norm': 31.83001649622618, 'learning_rate': 8.265237063549023e-07, 'epoch': 5.71}
{'loss': 2.1946, 'grad_norm': 23.42494216654087, 'learning_rate': 8.261369747449289e-07, 'epoch': 5.72}
{'loss': 2.4165, 'grad_norm': 31.014011224921955, 'learning_rate': 8.25750269946819e-07, 'epoch': 5.72}
{'loss': 2.4832, 'grad_norm': 38.671615150322445, 'learning_rate': 8.253635920202071e-07, 'epoch': 5.72}
{'loss': 2.4714, 'grad_norm': 22.174631967122654, 'learning_rate': 8.249769410247238e-07, 'epoch': 5.72}
{'loss': 2.5, 'grad_norm': 22.28212258991218, 'learning_rate': 8.245903170199962e-07, 'epoch': 5.72}
{'loss': 2.3014, 'grad_norm': 20.377160671524365, 'learning_rate': 8.242037200656454e-07, 'epoch': 5.72}
{'loss': 2.4652, 'grad_norm': 26.580993461239114, 'learning_rate': 8.238171502212908e-07, 'epoch': 5.72}
{'loss': 2.6481, 'grad_norm': 22.634420089528295, 'learning_rate': 8.23430607546545e-07, 'epoch': 5.72}
{'loss': 2.3823, 'grad_norm': 33.2342584194195, 'learning_rate': 8.230440921010189e-07, 'epoch': 5.73}
{'loss': 2.5415, 'grad_norm': 21.290291634971354, 'learning_rate': 8.226576039443176e-07, 'epoch': 5.73}
{'loss': 2.3896, 'grad_norm': 19.570967958760058, 'learning_rate': 8.22271143136042e-07, 'epoch': 5.73}
{'loss': 2.8197, 'grad_norm': 14.134891918882921, 'learning_rate': 8.218847097357897e-07, 'epoch': 5.73}
{'loss': 2.681, 'grad_norm': 34.49103460263006, 'learning_rate': 8.214983038031539e-07, 'epoch': 5.73}
{'loss': 2.3649, 'grad_norm': 16.390725988771653, 'learning_rate': 8.211119253977223e-07, 'epoch': 5.73}
{'loss': 2.6792, 'grad_norm': 34.2207949120744, 'learning_rate': 8.207255745790804e-07, 'epoch': 5.73}
{'loss': 2.5335, 'grad_norm': 29.587369925841024, 'learning_rate': 8.203392514068074e-07, 'epoch': 5.73}
{'loss': 2.6237, 'grad_norm': 30.455060665105897, 'learning_rate': 8.199529559404797e-07, 'epoch': 5.74}
{'loss': 2.6038, 'grad_norm': 23.912389814285127, 'learning_rate': 8.195666882396692e-07, 'epoch': 5.74}
{'loss': 2.4084, 'grad_norm': 32.206497550976366, 'learning_rate': 8.191804483639421e-07, 'epoch': 5.74}
{'loss': 2.478, 'grad_norm': 23.000414154097754, 'learning_rate': 8.187942363728625e-07, 'epoch': 5.74}
{'loss': 2.4756, 'grad_norm': 21.243443952064908, 'learning_rate': 8.184080523259891e-07, 'epoch': 5.74}
{'loss': 2.5661, 'grad_norm': 49.633603144759675, 'learning_rate': 8.180218962828756e-07, 'epoch': 5.74}
{'loss': 2.4545, 'grad_norm': 26.340078141074482, 'learning_rate': 8.176357683030731e-07, 'epoch': 5.74}
{'loss': 2.6657, 'grad_norm': 19.41302797314093, 'learning_rate': 8.172496684461265e-07, 'epoch': 5.74}
{'loss': 2.6333, 'grad_norm': 22.470756177812998, 'learning_rate': 8.168635967715776e-07, 'epoch': 5.75}
{'loss': 2.6944, 'grad_norm': 22.50773492887351, 'learning_rate': 8.164775533389639e-07, 'epoch': 5.75}
{'loss': 2.5244, 'grad_norm': 21.437729815125067, 'learning_rate': 8.160915382078172e-07, 'epoch': 5.75}
{'loss': 2.3792, 'grad_norm': 44.01328823271705, 'learning_rate': 8.157055514376665e-07, 'epoch': 5.75}
{'loss': 2.5085, 'grad_norm': 22.03803647748515, 'learning_rate': 8.153195930880362e-07, 'epoch': 5.75}
{'loss': 2.5028, 'grad_norm': 23.922434892354968, 'learning_rate': 8.149336632184453e-07, 'epoch': 5.75}
{'loss': 2.5656, 'grad_norm': 19.763619040181233, 'learning_rate': 8.145477618884092e-07, 'epoch': 5.75}
{'loss': 2.6553, 'grad_norm': 16.514477486546966, 'learning_rate': 8.141618891574387e-07, 'epoch': 5.75}
{'loss': 2.5028, 'grad_norm': 34.935032101922964, 'learning_rate': 8.137760450850402e-07, 'epoch': 5.76}
{'loss': 2.3764, 'grad_norm': 22.574295534126726, 'learning_rate': 8.13390229730716e-07, 'epoch': 5.76}
{'loss': 2.4338, 'grad_norm': 22.207192495053267, 'learning_rate': 8.130044431539632e-07, 'epoch': 5.76}
{'loss': 2.3817, 'grad_norm': 17.08142828478613, 'learning_rate': 8.126186854142751e-07, 'epoch': 5.76}
{'loss': 2.3467, 'grad_norm': 22.591062211293984, 'learning_rate': 8.12232956571141e-07, 'epoch': 5.76}
{'loss': 2.5787, 'grad_norm': 17.601831952114853, 'learning_rate': 8.118472566840444e-07, 'epoch': 5.76}
{'loss': 2.3334, 'grad_norm': 14.61254813980495, 'learning_rate': 8.114615858124653e-07, 'epoch': 5.76}
{'loss': 2.2941, 'grad_norm': 31.973958588513558, 'learning_rate': 8.110759440158789e-07, 'epoch': 5.77}
{'loss': 2.7092, 'grad_norm': 22.933559136420328, 'learning_rate': 8.10690331353756e-07, 'epoch': 5.77}
{'loss': 2.7094, 'grad_norm': 16.666158135613966, 'learning_rate': 8.103047478855634e-07, 'epoch': 5.77}
{'loss': 2.5518, 'grad_norm': 15.42625510487007, 'learning_rate': 8.099191936707621e-07, 'epoch': 5.77}
{'loss': 2.3902, 'grad_norm': 29.871816355573873, 'learning_rate': 8.095336687688101e-07, 'epoch': 5.77}
{'loss': 2.6921, 'grad_norm': 13.948952653068787, 'learning_rate': 8.091481732391598e-07, 'epoch': 5.77}
{'loss': 2.4905, 'grad_norm': 21.663115802089468, 'learning_rate': 8.087627071412597e-07, 'epoch': 5.77}
{'loss': 2.6633, 'grad_norm': 22.00365923194587, 'learning_rate': 8.083772705345536e-07, 'epoch': 5.77}
{'loss': 2.4471, 'grad_norm': 27.218530831326934, 'learning_rate': 8.079918634784801e-07, 'epoch': 5.78}
{'loss': 2.4708, 'grad_norm': 69.12558405014212, 'learning_rate': 8.076064860324741e-07, 'epoch': 5.78}
