🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
{'loss': 3.0817, 'grad_norm': 17.37470106674449, 'learning_rate': 3.768333333333334e-06, 'epoch': 0.97}
{'loss': 2.5976, 'grad_norm': 16.323299788597044, 'learning_rate': 3.766666666666667e-06, 'epoch': 0.97}
{'loss': 2.904, 'grad_norm': 21.60198176971782, 'learning_rate': 3.7650000000000004e-06, 'epoch': 0.97}
{'loss': 2.2834, 'grad_norm': 21.222931864841158, 'learning_rate': 3.763333333333334e-06, 'epoch': 0.97}
{'loss': 2.9065, 'grad_norm': 16.956884748281585, 'learning_rate': 3.761666666666667e-06, 'epoch': 0.97}
{'loss': 2.9169, 'grad_norm': 97.41788489299053, 'learning_rate': 3.7600000000000004e-06, 'epoch': 0.98}
{'loss': 2.4694, 'grad_norm': 13.12151695445761, 'learning_rate': 3.758333333333334e-06, 'epoch': 0.98}
{'loss': 2.8932, 'grad_norm': 16.58641327306488, 'learning_rate': 3.756666666666667e-06, 'epoch': 0.98}
{'loss': 2.8636, 'grad_norm': 15.224777458951271, 'learning_rate': 3.7550000000000005e-06, 'epoch': 0.98}
{'loss': 2.9289, 'grad_norm': 26.77166892701557, 'learning_rate': 3.753333333333334e-06, 'epoch': 0.98}
{'loss': 2.8255, 'grad_norm': 18.77123511512974, 'learning_rate': 3.7516666666666666e-06, 'epoch': 0.98}
{'loss': 3.064, 'grad_norm': 29.179716440095262, 'learning_rate': 3.7500000000000005e-06, 'epoch': 0.98}
{'loss': 2.7521, 'grad_norm': 18.69098602760099, 'learning_rate': 3.748333333333334e-06, 'epoch': 0.98}
{'loss': 2.6242, 'grad_norm': 16.33744647516151, 'learning_rate': 3.7466666666666667e-06, 'epoch': 0.98}
{'loss': 2.9164, 'grad_norm': 19.437184708201713, 'learning_rate': 3.745e-06, 'epoch': 0.98}
{'loss': 2.7102, 'grad_norm': 16.347108719637195, 'learning_rate': 3.7433333333333336e-06, 'epoch': 0.98}
{'loss': 2.8901, 'grad_norm': 21.86534048862866, 'learning_rate': 3.7416666666666667e-06, 'epoch': 0.98}
{'loss': 2.5044, 'grad_norm': 15.6559731682859, 'learning_rate': 3.74e-06, 'epoch': 0.98}
{'loss': 2.4012, 'grad_norm': 14.66463829211121, 'learning_rate': 3.7383333333333337e-06, 'epoch': 0.98}
{'loss': 3.1794, 'grad_norm': 20.142832132830605, 'learning_rate': 3.7366666666666667e-06, 'epoch': 0.98}
{'loss': 2.81, 'grad_norm': 15.179536362235641, 'learning_rate': 3.7350000000000002e-06, 'epoch': 0.98}
{'loss': 2.6343, 'grad_norm': 13.327906428011504, 'learning_rate': 3.7333333333333337e-06, 'epoch': 0.98}
{'loss': 3.0071, 'grad_norm': 14.6178956695889, 'learning_rate': 3.731666666666667e-06, 'epoch': 0.98}
{'loss': 2.8424, 'grad_norm': 21.88195378291429, 'learning_rate': 3.7300000000000003e-06, 'epoch': 0.98}
{'loss': 3.2265, 'grad_norm': 23.65999842637603, 'learning_rate': 3.7283333333333338e-06, 'epoch': 0.98}
{'loss': 3.1109, 'grad_norm': 22.9230309468289, 'learning_rate': 3.726666666666667e-06, 'epoch': 0.98}
{'loss': 2.7774, 'grad_norm': 18.83398448680462, 'learning_rate': 3.7250000000000003e-06, 'epoch': 0.98}
{'loss': 2.3763, 'grad_norm': 12.96210021578696, 'learning_rate': 3.723333333333334e-06, 'epoch': 0.98}
{'loss': 2.5743, 'grad_norm': 11.875277479565238, 'learning_rate': 3.721666666666667e-06, 'epoch': 0.98}
{'loss': 2.5544, 'grad_norm': 14.692043745077154, 'learning_rate': 3.7200000000000004e-06, 'epoch': 0.98}
{'loss': 2.6858, 'grad_norm': 25.317030355349328, 'learning_rate': 3.718333333333334e-06, 'epoch': 0.98}
{'loss': 2.5038, 'grad_norm': 22.81931829477893, 'learning_rate': 3.716666666666667e-06, 'epoch': 0.98}
{'loss': 3.4491, 'grad_norm': 28.157256975024143, 'learning_rate': 3.7150000000000004e-06, 'epoch': 0.98}
{'loss': 2.7403, 'grad_norm': 14.887273913521886, 'learning_rate': 3.713333333333334e-06, 'epoch': 0.98}
{'loss': 2.9604, 'grad_norm': 18.70305654373833, 'learning_rate': 3.7116666666666666e-06, 'epoch': 0.98}
{'loss': 2.6049, 'grad_norm': 13.004828687496913, 'learning_rate': 3.7100000000000005e-06, 'epoch': 0.98}
{'loss': 2.8147, 'grad_norm': 20.81053900481961, 'learning_rate': 3.708333333333334e-06, 'epoch': 0.98}
{'loss': 3.0885, 'grad_norm': 19.13467558566616, 'learning_rate': 3.7066666666666666e-06, 'epoch': 0.98}
{'loss': 2.6754, 'grad_norm': 13.072099070930271, 'learning_rate': 3.705e-06, 'epoch': 0.98}
{'loss': 2.8578, 'grad_norm': 13.937031746738334, 'learning_rate': 3.7033333333333336e-06, 'epoch': 0.98}
{'loss': 2.8642, 'grad_norm': 14.82564435076921, 'learning_rate': 3.7016666666666667e-06, 'epoch': 0.98}
{'loss': 2.3632, 'grad_norm': 22.47377856222394, 'learning_rate': 3.7e-06, 'epoch': 0.98}
{'loss': 2.7071, 'grad_norm': 14.121808845141008, 'learning_rate': 3.6983333333333336e-06, 'epoch': 0.98}
{'loss': 2.3606, 'grad_norm': 14.023106295544105, 'learning_rate': 3.6966666666666667e-06, 'epoch': 0.98}
{'loss': 2.8205, 'grad_norm': 12.86222675385328, 'learning_rate': 3.695e-06, 'epoch': 0.99}
{'loss': 2.4152, 'grad_norm': 12.630305514606073, 'learning_rate': 3.6933333333333337e-06, 'epoch': 0.99}
{'loss': 3.0468, 'grad_norm': 18.015659695599066, 'learning_rate': 3.6916666666666668e-06, 'epoch': 0.99}
{'loss': 3.0218, 'grad_norm': 18.7646926760283, 'learning_rate': 3.6900000000000002e-06, 'epoch': 0.99}
{'loss': 2.6543, 'grad_norm': 18.74008146396778, 'learning_rate': 3.6883333333333337e-06, 'epoch': 0.99}
{'loss': 2.5398, 'grad_norm': 14.450335054144562, 'learning_rate': 3.686666666666667e-06, 'epoch': 0.99}
{'loss': 3.3308, 'grad_norm': 25.942010259491095, 'learning_rate': 3.6850000000000003e-06, 'epoch': 0.99}
{'loss': 2.4034, 'grad_norm': 12.209565781251275, 'learning_rate': 3.6833333333333338e-06, 'epoch': 0.99}
{'loss': 2.913, 'grad_norm': 13.476282760163661, 'learning_rate': 3.681666666666667e-06, 'epoch': 0.99}
{'loss': 2.6548, 'grad_norm': 16.276541993094522, 'learning_rate': 3.6800000000000003e-06, 'epoch': 0.99}
{'loss': 2.9486, 'grad_norm': 17.338888747500075, 'learning_rate': 3.678333333333334e-06, 'epoch': 0.99}
{'loss': 2.6253, 'grad_norm': 15.737676285531677, 'learning_rate': 3.676666666666667e-06, 'epoch': 0.99}
{'loss': 2.9698, 'grad_norm': 22.557854528699288, 'learning_rate': 3.6750000000000004e-06, 'epoch': 0.99}
{'loss': 2.4611, 'grad_norm': 25.417106388830174, 'learning_rate': 3.673333333333334e-06, 'epoch': 0.99}
{'loss': 2.5155, 'grad_norm': 13.132626097551128, 'learning_rate': 3.6716666666666665e-06, 'epoch': 0.99}
{'loss': 3.0056, 'grad_norm': 24.480436264639536, 'learning_rate': 3.6700000000000004e-06, 'epoch': 0.99}
{'loss': 2.4488, 'grad_norm': 19.246279767947044, 'learning_rate': 3.668333333333334e-06, 'epoch': 0.99}
{'loss': 2.9261, 'grad_norm': 23.20346140363368, 'learning_rate': 3.6666666666666666e-06, 'epoch': 0.99}
{'loss': 3.0325, 'grad_norm': 18.98802847327441, 'learning_rate': 3.665e-06, 'epoch': 0.99}
{'loss': 2.8907, 'grad_norm': 14.495289268860345, 'learning_rate': 3.6633333333333336e-06, 'epoch': 0.99}
{'loss': 2.9079, 'grad_norm': 15.364108512377001, 'learning_rate': 3.6616666666666666e-06, 'epoch': 0.99}
{'loss': 2.8667, 'grad_norm': 21.594705708400713, 'learning_rate': 3.66e-06, 'epoch': 0.99}
{'loss': 3.0937, 'grad_norm': 18.49340235242435, 'learning_rate': 3.6583333333333336e-06, 'epoch': 0.99}
{'loss': 2.8244, 'grad_norm': 18.770073007139104, 'learning_rate': 3.6566666666666667e-06, 'epoch': 0.99}
{'loss': 2.7908, 'grad_norm': 18.16763873262206, 'learning_rate': 3.655e-06, 'epoch': 0.99}
{'loss': 2.8916, 'grad_norm': 20.256091290700702, 'learning_rate': 3.6533333333333336e-06, 'epoch': 0.99}
{'loss': 2.8884, 'grad_norm': 17.02428431213851, 'learning_rate': 3.6516666666666667e-06, 'epoch': 0.99}
{'loss': 2.6058, 'grad_norm': 11.54557692207721, 'learning_rate': 3.65e-06, 'epoch': 0.99}
{'loss': 3.0261, 'grad_norm': 17.596163628306613, 'learning_rate': 3.6483333333333337e-06, 'epoch': 0.99}
{'loss': 2.9316, 'grad_norm': 14.89103984944576, 'learning_rate': 3.6466666666666668e-06, 'epoch': 0.99}
{'loss': 3.1287, 'grad_norm': 16.910458013192617, 'learning_rate': 3.6450000000000003e-06, 'epoch': 0.99}
{'loss': 2.887, 'grad_norm': 15.89745333529487, 'learning_rate': 3.6433333333333337e-06, 'epoch': 0.99}
{'loss': 3.0394, 'grad_norm': 18.237647248532692, 'learning_rate': 3.6416666666666672e-06, 'epoch': 0.99}
{'loss': 3.3993, 'grad_norm': 25.90745279679603, 'learning_rate': 3.6400000000000003e-06, 'epoch': 0.99}
{'loss': 2.6759, 'grad_norm': 20.996543600696324, 'learning_rate': 3.638333333333334e-06, 'epoch': 0.99}
{'loss': 2.5245, 'grad_norm': 16.94235417195591, 'learning_rate': 3.6366666666666673e-06, 'epoch': 0.99}
{'loss': 2.3557, 'grad_norm': 15.87574831237349, 'learning_rate': 3.6350000000000003e-06, 'epoch': 0.99}
{'loss': 2.8111, 'grad_norm': 16.593706497700197, 'learning_rate': 3.633333333333334e-06, 'epoch': 0.99}
{'loss': 2.9061, 'grad_norm': 19.888741292219404, 'learning_rate': 3.6316666666666673e-06, 'epoch': 1.0}
{'loss': 2.6897, 'grad_norm': 18.527085932517792, 'learning_rate': 3.6300000000000004e-06, 'epoch': 1.0}
{'loss': 2.5823, 'grad_norm': 14.9917387734957, 'learning_rate': 3.628333333333334e-06, 'epoch': 1.0}
{'loss': 3.2169, 'grad_norm': 63.73028804560024, 'learning_rate': 3.6266666666666674e-06, 'epoch': 1.0}
{'loss': 2.522, 'grad_norm': 20.5398792989879, 'learning_rate': 3.625e-06, 'epoch': 1.0}
{'loss': 3.0966, 'grad_norm': 23.22321077009201, 'learning_rate': 3.6233333333333335e-06, 'epoch': 1.0}
{'loss': 3.0528, 'grad_norm': 56.25427489017376, 'learning_rate': 3.6216666666666674e-06, 'epoch': 1.0}
{'loss': 2.932, 'grad_norm': 32.15335962032041, 'learning_rate': 3.62e-06, 'epoch': 1.0}
{'loss': 3.1459, 'grad_norm': 21.326510475010142, 'learning_rate': 3.6183333333333336e-06, 'epoch': 1.0}
{'loss': 2.5551, 'grad_norm': 20.156132048873413, 'learning_rate': 3.616666666666667e-06, 'epoch': 1.0}
{'loss': 2.8078, 'grad_norm': 17.54183450376956, 'learning_rate': 3.615e-06, 'epoch': 1.0}
{'loss': 2.7465, 'grad_norm': 14.815578670396953, 'learning_rate': 3.6133333333333336e-06, 'epoch': 1.0}
{'loss': 3.0618, 'grad_norm': 31.183519051312683, 'learning_rate': 3.611666666666667e-06, 'epoch': 1.0}
{'loss': 2.7306, 'grad_norm': 24.631965412710606, 'learning_rate': 3.61e-06, 'epoch': 1.0}
{'loss': 2.8255, 'grad_norm': 17.970709228147967, 'learning_rate': 3.6083333333333337e-06, 'epoch': 1.0}
{'loss': 2.8562, 'grad_norm': 20.373971825653243, 'learning_rate': 3.606666666666667e-06, 'epoch': 1.0}
{'loss': 3.2645, 'grad_norm': 22.56245911751461, 'learning_rate': 3.6050000000000002e-06, 'epoch': 1.0}
{'loss': 2.9729, 'grad_norm': 14.564415144955893, 'learning_rate': 3.6033333333333337e-06, 'epoch': 1.0}
{'loss': 2.4364, 'grad_norm': 12.667567471265569, 'learning_rate': 3.601666666666667e-06, 'epoch': 1.0}
{'loss': 2.8563, 'grad_norm': 16.22725509090115, 'learning_rate': 3.6000000000000003e-06, 'epoch': 1.0}
{'loss': 2.6432, 'grad_norm': 20.68067395006703, 'learning_rate': 3.5983333333333338e-06, 'epoch': 1.0}
{'loss': 2.6464, 'grad_norm': 14.731006809489273, 'learning_rate': 3.5966666666666672e-06, 'epoch': 1.0}
{'loss': 2.5935, 'grad_norm': 28.9552481344675, 'learning_rate': 3.5950000000000003e-06, 'epoch': 1.0}
{'loss': 2.5277, 'grad_norm': 18.423205336937215, 'learning_rate': 3.593333333333334e-06, 'epoch': 1.0}
{'loss': 2.2035, 'grad_norm': 14.369213746050043, 'learning_rate': 3.5916666666666673e-06, 'epoch': 1.0}
{'loss': 2.7106, 'grad_norm': 17.657338668470477, 'learning_rate': 3.5900000000000004e-06, 'epoch': 1.0}
{'loss': 2.8768, 'grad_norm': 21.59529496460125, 'learning_rate': 3.588333333333334e-06, 'epoch': 1.0}
{'loss': 2.7565, 'grad_norm': 15.14527322246514, 'learning_rate': 3.5866666666666673e-06, 'epoch': 1.0}
{'loss': 2.3835, 'grad_norm': 16.578498367348573, 'learning_rate': 3.585e-06, 'epoch': 1.0}
{'loss': 2.6745, 'grad_norm': 12.40535358436626, 'learning_rate': 3.5833333333333335e-06, 'epoch': 1.0}
{'loss': 2.9534, 'grad_norm': 15.612221799105923, 'learning_rate': 3.5816666666666674e-06, 'epoch': 1.0}
{'loss': 2.831, 'grad_norm': 13.11633383279077, 'learning_rate': 3.58e-06, 'epoch': 1.0}
{'loss': 2.5665, 'grad_norm': 9.853145489324083, 'learning_rate': 3.5783333333333335e-06, 'epoch': 1.0}
{'loss': 2.8457, 'grad_norm': 14.499133183763032, 'learning_rate': 3.576666666666667e-06, 'epoch': 1.0}
{'loss': 2.3846, 'grad_norm': 12.45766726373247, 'learning_rate': 3.575e-06, 'epoch': 1.0}
{'loss': 2.9031, 'grad_norm': 17.05256931064081, 'learning_rate': 3.5733333333333336e-06, 'epoch': 1.0}
{'loss': 3.0414, 'grad_norm': 17.270197304208594, 'learning_rate': 3.571666666666667e-06, 'epoch': 1.0}
{'loss': 2.3955, 'grad_norm': 15.818034600605225, 'learning_rate': 3.57e-06, 'epoch': 1.0}
{'loss': 2.1923, 'grad_norm': 15.428329859860364, 'learning_rate': 3.5683333333333336e-06, 'epoch': 1.0}
{'loss': 2.9714, 'grad_norm': 14.037812515802859, 'learning_rate': 3.566666666666667e-06, 'epoch': 1.01}
{'loss': 2.6905, 'grad_norm': 15.150891836913331, 'learning_rate': 3.565e-06, 'epoch': 1.01}
{'loss': 2.7343, 'grad_norm': 14.291215114068399, 'learning_rate': 3.5633333333333337e-06, 'epoch': 1.01}
{'loss': 2.8718, 'grad_norm': 15.894452468005333, 'learning_rate': 3.561666666666667e-06, 'epoch': 1.01}
{'loss': 2.366, 'grad_norm': 10.374363071859108, 'learning_rate': 3.5600000000000002e-06, 'epoch': 1.01}
{'loss': 2.7089, 'grad_norm': 15.22268959272057, 'learning_rate': 3.5583333333333337e-06, 'epoch': 1.01}
{'loss': 2.8695, 'grad_norm': 49.566076625959276, 'learning_rate': 3.556666666666667e-06, 'epoch': 1.01}
{'loss': 2.6407, 'grad_norm': 21.120011396276926, 'learning_rate': 3.5550000000000003e-06, 'epoch': 1.01}
