🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.9059, 'grad_norm': 1.5625, 'learning_rate': 2.7627e-05, 'epoch': 0.57}
{'loss': 3.9898, 'grad_norm': 1.9609375, 'learning_rate': 2.76255e-05, 'epoch': 0.57}
{'loss': 4.3084, 'grad_norm': 1.1171875, 'learning_rate': 2.7624e-05, 'epoch': 0.57}
{'loss': 3.6908, 'grad_norm': 1.1796875, 'learning_rate': 2.76225e-05, 'epoch': 0.57}
{'loss': 4.0279, 'grad_norm': 1.6015625, 'learning_rate': 2.7621e-05, 'epoch': 0.57}
{'loss': 3.5883, 'grad_norm': 1.09375, 'learning_rate': 2.76195e-05, 'epoch': 0.57}
{'loss': 4.0472, 'grad_norm': 1.3203125, 'learning_rate': 2.7618e-05, 'epoch': 0.57}
{'loss': 4.0951, 'grad_norm': 1.6015625, 'learning_rate': 2.76165e-05, 'epoch': 0.57}
{'loss': 4.3837, 'grad_norm': 1.7421875, 'learning_rate': 2.7615e-05, 'epoch': 0.57}
{'loss': 3.6346, 'grad_norm': 1.34375, 'learning_rate': 2.76135e-05, 'epoch': 0.58}
{'loss': 4.1237, 'grad_norm': 1.2421875, 'learning_rate': 2.7612e-05, 'epoch': 0.58}
{'loss': 4.0478, 'grad_norm': 1.4765625, 'learning_rate': 2.76105e-05, 'epoch': 0.58}
{'loss': 3.9347, 'grad_norm': 1.3671875, 'learning_rate': 2.7609e-05, 'epoch': 0.58}
{'loss': 4.0717, 'grad_norm': 1.4453125, 'learning_rate': 2.76075e-05, 'epoch': 0.58}
{'loss': 3.9884, 'grad_norm': 1.609375, 'learning_rate': 2.7606e-05, 'epoch': 0.58}
{'loss': 3.7605, 'grad_norm': 1.0546875, 'learning_rate': 2.76045e-05, 'epoch': 0.58}
{'loss': 4.1471, 'grad_norm': 1.3671875, 'learning_rate': 2.7603000000000003e-05, 'epoch': 0.58}
{'loss': 3.623, 'grad_norm': 1.25, 'learning_rate': 2.7601500000000003e-05, 'epoch': 0.58}
{'loss': 4.0677, 'grad_norm': 1.140625, 'learning_rate': 2.7600000000000003e-05, 'epoch': 0.58}
{'loss': 3.7453, 'grad_norm': 1.3671875, 'learning_rate': 2.7598500000000004e-05, 'epoch': 0.58}
{'loss': 4.1031, 'grad_norm': 1.4453125, 'learning_rate': 2.7597000000000004e-05, 'epoch': 0.58}
{'loss': 3.5813, 'grad_norm': 1.5, 'learning_rate': 2.75955e-05, 'epoch': 0.58}
{'loss': 3.8374, 'grad_norm': 1.453125, 'learning_rate': 2.7594e-05, 'epoch': 0.58}
{'loss': 3.7846, 'grad_norm': 1.421875, 'learning_rate': 2.75925e-05, 'epoch': 0.58}
{'loss': 4.3644, 'grad_norm': 1.75, 'learning_rate': 2.7591e-05, 'epoch': 0.58}
{'loss': 3.6976, 'grad_norm': 1.0234375, 'learning_rate': 2.75895e-05, 'epoch': 0.58}
{'loss': 4.3544, 'grad_norm': 1.6328125, 'learning_rate': 2.7588e-05, 'epoch': 0.58}
{'loss': 3.6483, 'grad_norm': 1.046875, 'learning_rate': 2.75865e-05, 'epoch': 0.58}
{'loss': 3.7549, 'grad_norm': 1.921875, 'learning_rate': 2.7585e-05, 'epoch': 0.58}
{'loss': 4.2684, 'grad_norm': 1.421875, 'learning_rate': 2.75835e-05, 'epoch': 0.58}
{'loss': 4.4561, 'grad_norm': 1.0703125, 'learning_rate': 2.7582e-05, 'epoch': 0.58}
{'loss': 4.1809, 'grad_norm': 1.46875, 'learning_rate': 2.75805e-05, 'epoch': 0.58}
{'loss': 3.6065, 'grad_norm': 0.921875, 'learning_rate': 2.7579e-05, 'epoch': 0.58}
{'loss': 4.2903, 'grad_norm': 1.3203125, 'learning_rate': 2.75775e-05, 'epoch': 0.58}
{'loss': 4.1847, 'grad_norm': 1.0234375, 'learning_rate': 2.7576e-05, 'epoch': 0.58}
{'loss': 4.3791, 'grad_norm': 1.4140625, 'learning_rate': 2.7574500000000002e-05, 'epoch': 0.58}
{'loss': 4.3244, 'grad_norm': 1.5859375, 'learning_rate': 2.7573000000000002e-05, 'epoch': 0.59}
{'loss': 3.3612, 'grad_norm': 1.1640625, 'learning_rate': 2.7571500000000002e-05, 'epoch': 0.59}
{'loss': 4.5016, 'grad_norm': 1.3984375, 'learning_rate': 2.7570000000000002e-05, 'epoch': 0.59}
{'loss': 4.6365, 'grad_norm': 1.8359375, 'learning_rate': 2.7568500000000002e-05, 'epoch': 0.59}
{'loss': 4.2517, 'grad_norm': 1.7578125, 'learning_rate': 2.7567000000000002e-05, 'epoch': 0.59}
{'loss': 3.9702, 'grad_norm': 1.234375, 'learning_rate': 2.75655e-05, 'epoch': 0.59}
{'loss': 4.1835, 'grad_norm': 1.796875, 'learning_rate': 2.7564e-05, 'epoch': 0.59}
{'loss': 3.9676, 'grad_norm': 1.6953125, 'learning_rate': 2.75625e-05, 'epoch': 0.59}
{'loss': 4.098, 'grad_norm': 1.2578125, 'learning_rate': 2.7561e-05, 'epoch': 0.59}
{'loss': 3.7611, 'grad_norm': 1.3984375, 'learning_rate': 2.75595e-05, 'epoch': 0.59}
{'loss': 4.0022, 'grad_norm': 1.3359375, 'learning_rate': 2.7558e-05, 'epoch': 0.59}
{'loss': 5.05, 'grad_norm': 1.375, 'learning_rate': 2.75565e-05, 'epoch': 0.59}
{'loss': 3.4627, 'grad_norm': 1.171875, 'learning_rate': 2.7555e-05, 'epoch': 0.59}
{'loss': 3.6792, 'grad_norm': 1.3359375, 'learning_rate': 2.75535e-05, 'epoch': 0.59}
{'loss': 3.8286, 'grad_norm': 1.671875, 'learning_rate': 2.7552e-05, 'epoch': 0.59}
{'loss': 3.6419, 'grad_norm': 1.703125, 'learning_rate': 2.75505e-05, 'epoch': 0.59}
{'loss': 3.5675, 'grad_norm': 1.5703125, 'learning_rate': 2.7549e-05, 'epoch': 0.59}
{'loss': 4.1449, 'grad_norm': 1.40625, 'learning_rate': 2.75475e-05, 'epoch': 0.59}
{'loss': 4.2335, 'grad_norm': 1.4296875, 'learning_rate': 2.7546e-05, 'epoch': 0.59}
{'loss': 3.4892, 'grad_norm': 1.296875, 'learning_rate': 2.75445e-05, 'epoch': 0.59}
{'loss': 3.4966, 'grad_norm': 1.3203125, 'learning_rate': 2.7543e-05, 'epoch': 0.59}
{'loss': 3.7809, 'grad_norm': 1.0703125, 'learning_rate': 2.75415e-05, 'epoch': 0.59}
{'loss': 3.801, 'grad_norm': 1.125, 'learning_rate': 2.754e-05, 'epoch': 0.59}
{'loss': 3.9493, 'grad_norm': 1.5546875, 'learning_rate': 2.75385e-05, 'epoch': 0.59}
{'loss': 3.8123, 'grad_norm': 1.1953125, 'learning_rate': 2.7537e-05, 'epoch': 0.59}
{'loss': 4.05, 'grad_norm': 1.515625, 'learning_rate': 2.75355e-05, 'epoch': 0.59}
{'loss': 3.7229, 'grad_norm': 1.84375, 'learning_rate': 2.7533999999999998e-05, 'epoch': 0.59}
{'loss': 3.2186, 'grad_norm': 0.921875, 'learning_rate': 2.7532499999999998e-05, 'epoch': 0.59}
{'loss': 3.9165, 'grad_norm': 1.375, 'learning_rate': 2.7531e-05, 'epoch': 0.6}
{'loss': 4.1902, 'grad_norm': 1.9296875, 'learning_rate': 2.75295e-05, 'epoch': 0.6}
{'loss': 4.4029, 'grad_norm': 1.3828125, 'learning_rate': 2.7528e-05, 'epoch': 0.6}
{'loss': 4.5322, 'grad_norm': 1.1484375, 'learning_rate': 2.75265e-05, 'epoch': 0.6}
{'loss': 3.8093, 'grad_norm': 1.1015625, 'learning_rate': 2.7525e-05, 'epoch': 0.6}
{'loss': 3.7405, 'grad_norm': 1.0703125, 'learning_rate': 2.75235e-05, 'epoch': 0.6}
{'loss': 4.555, 'grad_norm': 1.8203125, 'learning_rate': 2.7522000000000002e-05, 'epoch': 0.6}
{'loss': 3.5162, 'grad_norm': 1.15625, 'learning_rate': 2.7520500000000002e-05, 'epoch': 0.6}
{'loss': 3.5946, 'grad_norm': 1.296875, 'learning_rate': 2.7519000000000002e-05, 'epoch': 0.6}
{'loss': 3.7786, 'grad_norm': 0.8828125, 'learning_rate': 2.7517500000000002e-05, 'epoch': 0.6}
{'loss': 3.9372, 'grad_norm': 1.6875, 'learning_rate': 2.7516000000000002e-05, 'epoch': 0.6}
{'loss': 4.3641, 'grad_norm': 1.3828125, 'learning_rate': 2.7514500000000002e-05, 'epoch': 0.6}
{'loss': 4.3691, 'grad_norm': 1.34375, 'learning_rate': 2.7513000000000002e-05, 'epoch': 0.6}
{'loss': 4.1816, 'grad_norm': 1.4453125, 'learning_rate': 2.7511500000000002e-05, 'epoch': 0.6}
{'loss': 3.4185, 'grad_norm': 0.99609375, 'learning_rate': 2.7510000000000003e-05, 'epoch': 0.6}
{'loss': 3.6885, 'grad_norm': 1.390625, 'learning_rate': 2.7508500000000003e-05, 'epoch': 0.6}
{'loss': 4.4004, 'grad_norm': 1.4921875, 'learning_rate': 2.7507000000000003e-05, 'epoch': 0.6}
{'loss': 4.2513, 'grad_norm': 1.734375, 'learning_rate': 2.7505500000000003e-05, 'epoch': 0.6}
{'loss': 4.2533, 'grad_norm': 1.65625, 'learning_rate': 2.7504e-05, 'epoch': 0.6}
{'loss': 4.2996, 'grad_norm': 1.6484375, 'learning_rate': 2.75025e-05, 'epoch': 0.6}
{'loss': 3.9266, 'grad_norm': 1.3125, 'learning_rate': 2.7501e-05, 'epoch': 0.6}
{'loss': 3.4421, 'grad_norm': 1.1953125, 'learning_rate': 2.74995e-05, 'epoch': 0.6}
{'loss': 3.7917, 'grad_norm': 1.2578125, 'learning_rate': 2.7498e-05, 'epoch': 0.6}
{'loss': 4.553, 'grad_norm': 1.5, 'learning_rate': 2.74965e-05, 'epoch': 0.6}
{'loss': 3.9094, 'grad_norm': 1.7109375, 'learning_rate': 2.7495e-05, 'epoch': 0.6}
{'loss': 4.017, 'grad_norm': 2.46875, 'learning_rate': 2.74935e-05, 'epoch': 0.6}
{'loss': 3.6635, 'grad_norm': 1.4921875, 'learning_rate': 2.7492e-05, 'epoch': 0.6}
{'loss': 3.8395, 'grad_norm': 1.6328125, 'learning_rate': 2.74905e-05, 'epoch': 0.6}
{'loss': 3.9439, 'grad_norm': 1.90625, 'learning_rate': 2.7489e-05, 'epoch': 0.61}
{'loss': 3.6948, 'grad_norm': 1.203125, 'learning_rate': 2.74875e-05, 'epoch': 0.61}
{'loss': 3.7387, 'grad_norm': 1.6953125, 'learning_rate': 2.7486e-05, 'epoch': 0.61}
{'loss': 4.3758, 'grad_norm': 1.9609375, 'learning_rate': 2.74845e-05, 'epoch': 0.61}
{'loss': 3.9361, 'grad_norm': 1.2890625, 'learning_rate': 2.7483e-05, 'epoch': 0.61}
{'loss': 3.9572, 'grad_norm': 1.515625, 'learning_rate': 2.74815e-05, 'epoch': 0.61}
{'loss': 3.8571, 'grad_norm': 1.7890625, 'learning_rate': 2.748e-05, 'epoch': 0.61}
{'loss': 4.1353, 'grad_norm': 1.25, 'learning_rate': 2.74785e-05, 'epoch': 0.61}
{'loss': 3.4958, 'grad_norm': 1.3125, 'learning_rate': 2.7477e-05, 'epoch': 0.61}
{'loss': 4.0679, 'grad_norm': 1.859375, 'learning_rate': 2.74755e-05, 'epoch': 0.61}
{'loss': 4.2113, 'grad_norm': 1.546875, 'learning_rate': 2.7473999999999998e-05, 'epoch': 0.61}
{'loss': 4.0842, 'grad_norm': 1.6484375, 'learning_rate': 2.7472499999999998e-05, 'epoch': 0.61}
{'loss': 4.0881, 'grad_norm': 1.1484375, 'learning_rate': 2.7471e-05, 'epoch': 0.61}
{'loss': 3.4803, 'grad_norm': 1.5390625, 'learning_rate': 2.74695e-05, 'epoch': 0.61}
{'loss': 4.1212, 'grad_norm': 1.4453125, 'learning_rate': 2.7468e-05, 'epoch': 0.61}
{'loss': 4.1327, 'grad_norm': 1.5625, 'learning_rate': 2.74665e-05, 'epoch': 0.61}
{'loss': 3.8504, 'grad_norm': 1.7578125, 'learning_rate': 2.7465e-05, 'epoch': 0.61}
{'loss': 3.6657, 'grad_norm': 1.125, 'learning_rate': 2.74635e-05, 'epoch': 0.61}
{'loss': 3.4593, 'grad_norm': 1.265625, 'learning_rate': 2.7462e-05, 'epoch': 0.61}
{'loss': 3.7967, 'grad_norm': 1.28125, 'learning_rate': 2.74605e-05, 'epoch': 0.61}
{'loss': 4.0132, 'grad_norm': 1.3359375, 'learning_rate': 2.7459e-05, 'epoch': 0.61}
{'loss': 4.2731, 'grad_norm': 1.2578125, 'learning_rate': 2.74575e-05, 'epoch': 0.61}
{'loss': 3.9972, 'grad_norm': 1.1953125, 'learning_rate': 2.7456000000000003e-05, 'epoch': 0.61}
{'loss': 4.0486, 'grad_norm': 1.609375, 'learning_rate': 2.7454500000000003e-05, 'epoch': 0.61}
{'loss': 4.1128, 'grad_norm': 1.4375, 'learning_rate': 2.7453000000000003e-05, 'epoch': 0.61}
{'loss': 3.9476, 'grad_norm': 1.0703125, 'learning_rate': 2.7451500000000003e-05, 'epoch': 0.61}
{'loss': 3.8646, 'grad_norm': 1.15625, 'learning_rate': 2.7450000000000003e-05, 'epoch': 0.61}
{'loss': 4.0008, 'grad_norm': 1.4765625, 'learning_rate': 2.7448500000000003e-05, 'epoch': 0.62}
{'loss': 4.47, 'grad_norm': 1.4140625, 'learning_rate': 2.7447000000000003e-05, 'epoch': 0.62}
{'loss': 3.5589, 'grad_norm': 1.4609375, 'learning_rate': 2.7445500000000003e-05, 'epoch': 0.62}
{'loss': 4.0513, 'grad_norm': 1.75, 'learning_rate': 2.7444e-05, 'epoch': 0.62}
{'loss': 3.8191, 'grad_norm': 1.375, 'learning_rate': 2.74425e-05, 'epoch': 0.62}
{'loss': 4.004, 'grad_norm': 1.28125, 'learning_rate': 2.7441e-05, 'epoch': 0.62}
{'loss': 4.3525, 'grad_norm': 1.5546875, 'learning_rate': 2.74395e-05, 'epoch': 0.62}
{'loss': 3.9894, 'grad_norm': 1.5078125, 'learning_rate': 2.7438e-05, 'epoch': 0.62}
{'loss': 4.2182, 'grad_norm': 1.5234375, 'learning_rate': 2.74365e-05, 'epoch': 0.62}
{'loss': 3.6637, 'grad_norm': 1.0859375, 'learning_rate': 2.7435e-05, 'epoch': 0.62}
{'loss': 3.6486, 'grad_norm': 1.265625, 'learning_rate': 2.74335e-05, 'epoch': 0.62}
{'loss': 3.8593, 'grad_norm': 1.2421875, 'learning_rate': 2.7432e-05, 'epoch': 0.62}
{'loss': 3.9776, 'grad_norm': 1.578125, 'learning_rate': 2.74305e-05, 'epoch': 0.62}
{'loss': 4.3666, 'grad_norm': 1.4453125, 'learning_rate': 2.7429e-05, 'epoch': 0.62}
{'loss': 4.2276, 'grad_norm': 0.94921875, 'learning_rate': 2.74275e-05, 'epoch': 0.62}
{'loss': 3.721, 'grad_norm': 1.078125, 'learning_rate': 2.7426e-05, 'epoch': 0.62}
{'loss': 3.7896, 'grad_norm': 1.015625, 'learning_rate': 2.74245e-05, 'epoch': 0.62}
{'loss': 3.5414, 'grad_norm': 1.0390625, 'learning_rate': 2.7423e-05, 'epoch': 0.62}
{'loss': 4.1788, 'grad_norm': 1.3359375, 'learning_rate': 2.74215e-05, 'epoch': 0.62}
{'loss': 3.4464, 'grad_norm': 1.3046875, 'learning_rate': 2.7420000000000002e-05, 'epoch': 0.62}
{'loss': 4.0, 'grad_norm': 1.3515625, 'learning_rate': 2.7418500000000002e-05, 'epoch': 0.62}
{'loss': 3.9793, 'grad_norm': 1.3984375, 'learning_rate': 2.7417000000000002e-05, 'epoch': 0.62}
{'loss': 3.8187, 'grad_norm': 1.4453125, 'learning_rate': 2.7415500000000002e-05, 'epoch': 0.62}
{'loss': 4.3591, 'grad_norm': 1.3203125, 'learning_rate': 2.7414e-05, 'epoch': 0.62}
{'loss': 3.9695, 'grad_norm': 1.15625, 'learning_rate': 2.74125e-05, 'epoch': 0.62}
{'loss': 3.9445, 'grad_norm': 1.359375, 'learning_rate': 2.7411e-05, 'epoch': 0.62}
{'loss': 4.3591, 'grad_norm': 1.28125, 'learning_rate': 2.74095e-05, 'epoch': 0.62}
{'loss': 3.8826, 'grad_norm': 1.3203125, 'learning_rate': 2.7408e-05, 'epoch': 0.62}
{'loss': 4.1357, 'grad_norm': 1.5546875, 'learning_rate': 2.74065e-05, 'epoch': 0.63}
{'loss': 3.6679, 'grad_norm': 1.3984375, 'learning_rate': 2.7405e-05, 'epoch': 0.63}
{'loss': 3.5816, 'grad_norm': 1.9296875, 'learning_rate': 2.74035e-05, 'epoch': 0.63}
{'loss': 4.0268, 'grad_norm': 1.8359375, 'learning_rate': 2.7402e-05, 'epoch': 0.63}
{'loss': 3.5642, 'grad_norm': 1.125, 'learning_rate': 2.74005e-05, 'epoch': 0.63}
{'loss': 4.0959, 'grad_norm': 1.4609375, 'learning_rate': 2.7399e-05, 'epoch': 0.63}
{'loss': 3.7952, 'grad_norm': 1.484375, 'learning_rate': 2.73975e-05, 'epoch': 0.63}
{'loss': 4.0094, 'grad_norm': 1.2265625, 'learning_rate': 2.7396e-05, 'epoch': 0.63}
{'loss': 3.9199, 'grad_norm': 1.2734375, 'learning_rate': 2.73945e-05, 'epoch': 0.63}
{'loss': 4.4324, 'grad_norm': 1.7265625, 'learning_rate': 2.7393e-05, 'epoch': 0.63}
{'loss': 3.9267, 'grad_norm': 1.1953125, 'learning_rate': 2.73915e-05, 'epoch': 0.63}
{'loss': 3.6621, 'grad_norm': 1.4609375, 'learning_rate': 2.739e-05, 'epoch': 0.63}
{'loss': 3.9319, 'grad_norm': 1.3125, 'learning_rate': 2.73885e-05, 'epoch': 0.63}
{'loss': 3.9845, 'grad_norm': 1.109375, 'learning_rate': 2.7387e-05, 'epoch': 0.63}
{'loss': 3.8255, 'grad_norm': 1.234375, 'learning_rate': 2.73855e-05, 'epoch': 0.63}
{'loss': 4.3968, 'grad_norm': 1.328125, 'learning_rate': 2.7383999999999997e-05, 'epoch': 0.63}
{'loss': 4.1868, 'grad_norm': 1.71875, 'learning_rate': 2.73825e-05, 'epoch': 0.63}
{'loss': 3.7846, 'grad_norm': 1.3515625, 'learning_rate': 2.7381e-05, 'epoch': 0.63}
{'loss': 3.8265, 'grad_norm': 2.15625, 'learning_rate': 2.73795e-05, 'epoch': 0.63}
{'loss': 4.0207, 'grad_norm': 1.625, 'learning_rate': 2.7378e-05, 'epoch': 0.63}
{'loss': 4.4182, 'grad_norm': 1.25, 'learning_rate': 2.73765e-05, 'epoch': 0.63}
{'loss': 3.6605, 'grad_norm': 1.3203125, 'learning_rate': 2.7375e-05, 'epoch': 0.63}
{'loss': 3.8441, 'grad_norm': 1.1640625, 'learning_rate': 2.73735e-05, 'epoch': 0.63}
{'loss': 3.5614, 'grad_norm': 1.0703125, 'learning_rate': 2.7372e-05, 'epoch': 0.63}
{'loss': 3.6581, 'grad_norm': 1.0390625, 'learning_rate': 2.73705e-05, 'epoch': 0.63}
{'loss': 3.5911, 'grad_norm': 1.21875, 'learning_rate': 2.7369000000000002e-05, 'epoch': 0.63}
{'loss': 4.3511, 'grad_norm': 1.7421875, 'learning_rate': 2.7367500000000002e-05, 'epoch': 0.63}
{'loss': 3.9474, 'grad_norm': 1.2734375, 'learning_rate': 2.7366000000000002e-05, 'epoch': 0.63}
{'loss': 4.2496, 'grad_norm': 1.921875, 'learning_rate': 2.7364500000000002e-05, 'epoch': 0.64}
{'loss': 3.8627, 'grad_norm': 1.6953125, 'learning_rate': 2.7363000000000002e-05, 'epoch': 0.64}
{'loss': 4.5773, 'grad_norm': 1.4296875, 'learning_rate': 2.7361500000000002e-05, 'epoch': 0.64}
{'loss': 4.0855, 'grad_norm': 1.78125, 'learning_rate': 2.7360000000000002e-05, 'epoch': 0.64}
{'loss': 3.758, 'grad_norm': 1.328125, 'learning_rate': 2.7358500000000002e-05, 'epoch': 0.64}
{'loss': 4.4419, 'grad_norm': 1.8671875, 'learning_rate': 2.7357000000000003e-05, 'epoch': 0.64}
{'loss': 3.5628, 'grad_norm': 1.1328125, 'learning_rate': 2.7355500000000003e-05, 'epoch': 0.64}
{'loss': 4.528, 'grad_norm': 1.53125, 'learning_rate': 2.7354000000000003e-05, 'epoch': 0.64}
{'loss': 3.7613, 'grad_norm': 1.1171875, 'learning_rate': 2.73525e-05, 'epoch': 0.64}
{'loss': 3.7953, 'grad_norm': 1.8515625, 'learning_rate': 2.7351e-05, 'epoch': 0.64}
{'loss': 3.8287, 'grad_norm': 1.21875, 'learning_rate': 2.73495e-05, 'epoch': 0.64}
{'loss': 3.8837, 'grad_norm': 1.734375, 'learning_rate': 2.7348e-05, 'epoch': 0.64}
{'loss': 3.8715, 'grad_norm': 1.3359375, 'learning_rate': 2.73465e-05, 'epoch': 0.64}
{'loss': 3.7076, 'grad_norm': 1.2890625, 'learning_rate': 2.7345e-05, 'epoch': 0.64}
{'loss': 4.0741, 'grad_norm': 1.3125, 'learning_rate': 2.73435e-05, 'epoch': 0.64}
{'loss': 3.6466, 'grad_norm': 1.28125, 'learning_rate': 2.7342e-05, 'epoch': 0.64}
{'loss': 4.2341, 'grad_norm': 1.484375, 'learning_rate': 2.73405e-05, 'epoch': 0.64}
{'loss': 3.822, 'grad_norm': 1.625, 'learning_rate': 2.7339e-05, 'epoch': 0.64}
{'loss': 4.1661, 'grad_norm': 1.640625, 'learning_rate': 2.73375e-05, 'epoch': 0.64}
{'loss': 3.5755, 'grad_norm': 1.4140625, 'learning_rate': 2.7336e-05, 'epoch': 0.64}
{'loss': 4.522, 'grad_norm': 1.7421875, 'learning_rate': 2.73345e-05, 'epoch': 0.64}
{'loss': 3.7327, 'grad_norm': 1.3203125, 'learning_rate': 2.7333e-05, 'epoch': 0.64}
{'loss': 3.8983, 'grad_norm': 1.625, 'learning_rate': 2.73315e-05, 'epoch': 0.64}
{'loss': 4.2121, 'grad_norm': 1.5546875, 'learning_rate': 2.733e-05, 'epoch': 0.64}
{'loss': 3.8886, 'grad_norm': 1.5859375, 'learning_rate': 2.73285e-05, 'epoch': 0.64}
{'loss': 3.8997, 'grad_norm': 1.375, 'learning_rate': 2.7327e-05, 'epoch': 0.64}
{'loss': 3.7456, 'grad_norm': 1.5, 'learning_rate': 2.73255e-05, 'epoch': 0.64}
{'loss': 3.5415, 'grad_norm': 1.8359375, 'learning_rate': 2.7324e-05, 'epoch': 0.65}
{'loss': 3.5951, 'grad_norm': 1.1015625, 'learning_rate': 2.7322499999999998e-05, 'epoch': 0.65}
{'loss': 4.3504, 'grad_norm': 1.8359375, 'learning_rate': 2.7320999999999998e-05, 'epoch': 0.65}
{'loss': 3.9617, 'grad_norm': 1.5234375, 'learning_rate': 2.7319499999999998e-05, 'epoch': 0.65}
{'loss': 3.9315, 'grad_norm': 1.6953125, 'learning_rate': 2.7318e-05, 'epoch': 0.65}
{'loss': 4.3829, 'grad_norm': 1.65625, 'learning_rate': 2.73165e-05, 'epoch': 0.65}
{'loss': 4.0047, 'grad_norm': 1.8125, 'learning_rate': 2.7315e-05, 'epoch': 0.65}
{'loss': 3.8741, 'grad_norm': 1.34375, 'learning_rate': 2.73135e-05, 'epoch': 0.65}
{'loss': 3.7008, 'grad_norm': 1.328125, 'learning_rate': 2.7312e-05, 'epoch': 0.65}
{'loss': 3.9248, 'grad_norm': 1.1875, 'learning_rate': 2.73105e-05, 'epoch': 0.65}
{'loss': 4.0864, 'grad_norm': 1.7734375, 'learning_rate': 2.7309000000000002e-05, 'epoch': 0.65}
{'loss': 4.3749, 'grad_norm': 1.2890625, 'learning_rate': 2.7307500000000002e-05, 'epoch': 0.65}
{'loss': 3.9064, 'grad_norm': 1.2578125, 'learning_rate': 2.7306000000000002e-05, 'epoch': 0.65}
{'loss': 3.8097, 'grad_norm': 1.3828125, 'learning_rate': 2.7304500000000003e-05, 'epoch': 0.65}
{'loss': 3.8618, 'grad_norm': 1.4921875, 'learning_rate': 2.7303000000000003e-05, 'epoch': 0.65}
{'loss': 3.6396, 'grad_norm': 1.515625, 'learning_rate': 2.7301500000000003e-05, 'epoch': 0.65}
{'loss': 3.6755, 'grad_norm': 1.2578125, 'learning_rate': 2.7300000000000003e-05, 'epoch': 0.65}
{'loss': 4.4423, 'grad_norm': 1.640625, 'learning_rate': 2.7298500000000003e-05, 'epoch': 0.65}
{'loss': 4.2031, 'grad_norm': 3.40625, 'learning_rate': 2.7297000000000003e-05, 'epoch': 0.65}
{'loss': 4.2672, 'grad_norm': 1.40625, 'learning_rate': 2.7295500000000003e-05, 'epoch': 0.65}
{'loss': 4.2196, 'grad_norm': 1.140625, 'learning_rate': 2.7294000000000003e-05, 'epoch': 0.65}
{'loss': 4.3097, 'grad_norm': 1.453125, 'learning_rate': 2.72925e-05, 'epoch': 0.65}
{'loss': 3.8613, 'grad_norm': 1.171875, 'learning_rate': 2.7291e-05, 'epoch': 0.65}
{'loss': 3.4804, 'grad_norm': 1.7734375, 'learning_rate': 2.72895e-05, 'epoch': 0.65}
{'loss': 4.4918, 'grad_norm': 1.3828125, 'learning_rate': 2.7288e-05, 'epoch': 0.65}
{'loss': 3.9436, 'grad_norm': 1.6640625, 'learning_rate': 2.72865e-05, 'epoch': 0.65}
{'loss': 4.3101, 'grad_norm': 1.265625, 'learning_rate': 2.7285e-05, 'epoch': 0.65}
{'loss': 4.0778, 'grad_norm': 1.3515625, 'learning_rate': 2.72835e-05, 'epoch': 0.65}
{'loss': 4.044, 'grad_norm': 1.9609375, 'learning_rate': 2.7282e-05, 'epoch': 0.66}
{'loss': 3.6316, 'grad_norm': 1.2890625, 'learning_rate': 2.72805e-05, 'epoch': 0.66}
{'loss': 4.2575, 'grad_norm': 1.515625, 'learning_rate': 2.7279e-05, 'epoch': 0.66}
{'loss': 4.0595, 'grad_norm': 1.265625, 'learning_rate': 2.72775e-05, 'epoch': 0.66}
{'loss': 4.1847, 'grad_norm': 1.3359375, 'learning_rate': 2.7276e-05, 'epoch': 0.66}
{'loss': 3.5926, 'grad_norm': 1.0703125, 'learning_rate': 2.72745e-05, 'epoch': 0.66}
{'loss': 4.0975, 'grad_norm': 1.21875, 'learning_rate': 2.7273e-05, 'epoch': 0.66}
{'loss': 4.4317, 'grad_norm': 1.15625, 'learning_rate': 2.72715e-05, 'epoch': 0.66}
{'loss': 4.5683, 'grad_norm': 1.375, 'learning_rate': 2.727e-05, 'epoch': 0.66}
{'loss': 4.2021, 'grad_norm': 1.0859375, 'learning_rate': 2.72685e-05, 'epoch': 0.66}
{'loss': 3.8244, 'grad_norm': 1.1171875, 'learning_rate': 2.7267e-05, 'epoch': 0.66}
