🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.1819, 'grad_norm': 22.057389285277097, 'learning_rate': 2.6762127736034632e-05, 'epoch': 0.46}
{'loss': 3.3257, 'grad_norm': 39.22810930975331, 'learning_rate': 2.675708390387893e-05, 'epoch': 0.46}
{'loss': 2.9037, 'grad_norm': 20.691850651086362, 'learning_rate': 2.6752036622324765e-05, 'epoch': 0.46}
{'loss': 3.3326, 'grad_norm': 20.374743672406684, 'learning_rate': 2.674698589285296e-05, 'epoch': 0.46}
{'loss': 3.0674, 'grad_norm': 66.10458727198659, 'learning_rate': 2.6741931716945336e-05, 'epoch': 0.46}
{'loss': 3.0016, 'grad_norm': 20.508505558429434, 'learning_rate': 2.673687409608474e-05, 'epoch': 0.46}
{'loss': 3.0271, 'grad_norm': 25.035659937644585, 'learning_rate': 2.6731813031755014e-05, 'epoch': 0.46}
{'loss': 2.2461, 'grad_norm': 12.31213863186387, 'learning_rate': 2.6726748525441026e-05, 'epoch': 0.46}
{'loss': 2.7944, 'grad_norm': 19.210403008357527, 'learning_rate': 2.6721680578628634e-05, 'epoch': 0.46}
{'loss': 2.9871, 'grad_norm': 32.64023513894892, 'learning_rate': 2.671660919280474e-05, 'epoch': 0.46}
{'loss': 2.8135, 'grad_norm': 18.02915863466651, 'learning_rate': 2.6711534369457208e-05, 'epoch': 0.47}
{'loss': 2.927, 'grad_norm': 21.13598364636277, 'learning_rate': 2.6706456110074946e-05, 'epoch': 0.47}
{'loss': 3.1529, 'grad_norm': 28.71733822498437, 'learning_rate': 2.6701374416147863e-05, 'epoch': 0.47}
{'loss': 2.9663, 'grad_norm': 20.511947956239787, 'learning_rate': 2.6696289289166867e-05, 'epoch': 0.47}
{'loss': 3.1394, 'grad_norm': 566.5867185588937, 'learning_rate': 2.6691200730623874e-05, 'epoch': 0.47}
{'loss': 3.1671, 'grad_norm': 19.77725347318527, 'learning_rate': 2.668610874201182e-05, 'epoch': 0.47}
{'loss': 2.8101, 'grad_norm': 19.27002183957405, 'learning_rate': 2.668101332482463e-05, 'epoch': 0.47}
{'loss': 2.9385, 'grad_norm': 18.487618327599037, 'learning_rate': 2.6675914480557253e-05, 'epoch': 0.47}
{'loss': 2.4547, 'grad_norm': 18.21037920509766, 'learning_rate': 2.667081221070562e-05, 'epoch': 0.47}
{'loss': 2.6622, 'grad_norm': 17.080255262817833, 'learning_rate': 2.666570651676669e-05, 'epoch': 0.47}
{'loss': 2.3733, 'grad_norm': 12.558740567744485, 'learning_rate': 2.666059740023842e-05, 'epoch': 0.47}
{'loss': 2.3892, 'grad_norm': 15.461970274336776, 'learning_rate': 2.665548486261976e-05, 'epoch': 0.47}
{'loss': 3.0701, 'grad_norm': 26.86821373264461, 'learning_rate': 2.6650368905410675e-05, 'epoch': 0.47}
{'loss': 3.4472, 'grad_norm': 37.184652948722295, 'learning_rate': 2.664524953011213e-05, 'epoch': 0.47}
{'loss': 2.6347, 'grad_norm': 41.29235865060767, 'learning_rate': 2.6640126738226094e-05, 'epoch': 0.47}
{'loss': 2.627, 'grad_norm': 30.116968921252436, 'learning_rate': 2.663500053125554e-05, 'epoch': 0.47}
{'loss': 2.5288, 'grad_norm': 14.530524567653634, 'learning_rate': 2.6629870910704433e-05, 'epoch': 0.47}
{'loss': 3.0079, 'grad_norm': 22.016971609358638, 'learning_rate': 2.6624737878077756e-05, 'epoch': 0.47}
{'loss': 2.7546, 'grad_norm': 20.144010857779307, 'learning_rate': 2.661960143488148e-05, 'epoch': 0.47}
{'loss': 2.9555, 'grad_norm': 17.987813320277194, 'learning_rate': 2.6614461582622577e-05, 'epoch': 0.47}
{'loss': 3.1971, 'grad_norm': 15.439847016554785, 'learning_rate': 2.6609318322809025e-05, 'epoch': 0.47}
{'loss': 2.9609, 'grad_norm': 26.52930331469047, 'learning_rate': 2.6604171656949805e-05, 'epoch': 0.47}
{'loss': 2.8195, 'grad_norm': 22.499714432102902, 'learning_rate': 2.6599021586554884e-05, 'epoch': 0.47}
{'loss': 2.6077, 'grad_norm': 24.29889293681304, 'learning_rate': 2.6593868113135245e-05, 'epoch': 0.47}
{'loss': 3.2907, 'grad_norm': 22.545936875983315, 'learning_rate': 2.6588711238202855e-05, 'epoch': 0.47}
{'loss': 2.5354, 'grad_norm': 14.748214239008307, 'learning_rate': 2.6583550963270676e-05, 'epoch': 0.47}
{'loss': 2.5824, 'grad_norm': 29.21311704068899, 'learning_rate': 2.657838728985269e-05, 'epoch': 0.47}
{'loss': 3.1551, 'grad_norm': 163.16853762522572, 'learning_rate': 2.657322021946385e-05, 'epoch': 0.47}
{'loss': 3.0838, 'grad_norm': 28.330546173102267, 'learning_rate': 2.656804975362013e-05, 'epoch': 0.47}
{'loss': 3.0291, 'grad_norm': 36.63657077077592, 'learning_rate': 2.656287589383847e-05, 'epoch': 0.47}
{'loss': 3.0484, 'grad_norm': 22.26221794339665, 'learning_rate': 2.655769864163684e-05, 'epoch': 0.47}
{'loss': 3.1047, 'grad_norm': 19.039658060448577, 'learning_rate': 2.6552517998534182e-05, 'epoch': 0.48}
{'loss': 2.6613, 'grad_norm': 16.459825067722672, 'learning_rate': 2.6547333966050437e-05, 'epoch': 0.48}
{'loss': 2.3439, 'grad_norm': 15.10729162103318, 'learning_rate': 2.654214654570654e-05, 'epoch': 0.48}
{'loss': 3.2447, 'grad_norm': 17.147604839017156, 'learning_rate': 2.6536955739024436e-05, 'epoch': 0.48}
{'loss': 2.8384, 'grad_norm': 30.275470159281085, 'learning_rate': 2.6531761547527036e-05, 'epoch': 0.48}
{'loss': 2.9113, 'grad_norm': 22.432878869018605, 'learning_rate': 2.6526563972738268e-05, 'epoch': 0.48}
{'loss': 2.535, 'grad_norm': 11.283759525923848, 'learning_rate': 2.6521363016183037e-05, 'epoch': 0.48}
{'loss': 2.6188, 'grad_norm': 19.368558719227057, 'learning_rate': 2.651615867938725e-05, 'epoch': 0.48}
{'loss': 2.8086, 'grad_norm': 19.00518567912764, 'learning_rate': 2.6510950963877802e-05, 'epoch': 0.48}
{'loss': 2.8359, 'grad_norm': 27.774369518519876, 'learning_rate': 2.6505739871182578e-05, 'epoch': 0.48}
{'loss': 3.1982, 'grad_norm': 20.721785057903116, 'learning_rate': 2.650052540283045e-05, 'epoch': 0.48}
{'loss': 2.8627, 'grad_norm': 18.730460182460945, 'learning_rate': 2.6495307560351295e-05, 'epoch': 0.48}
{'loss': 2.6789, 'grad_norm': 13.755948417761545, 'learning_rate': 2.6490086345275963e-05, 'epoch': 0.48}
{'loss': 2.8353, 'grad_norm': 63.259403139056786, 'learning_rate': 2.6484861759136306e-05, 'epoch': 0.48}
{'loss': 2.9052, 'grad_norm': 19.779315277960848, 'learning_rate': 2.6479633803465154e-05, 'epoch': 0.48}
{'loss': 2.8648, 'grad_norm': 21.638481741182378, 'learning_rate': 2.6474402479796335e-05, 'epoch': 0.48}
{'loss': 2.6547, 'grad_norm': 75.04133334258174, 'learning_rate': 2.646916778966466e-05, 'epoch': 0.48}
{'loss': 2.5912, 'grad_norm': 14.114884180170527, 'learning_rate': 2.6463929734605927e-05, 'epoch': 0.48}
{'loss': 3.0358, 'grad_norm': 31.231890400369466, 'learning_rate': 2.6458688316156933e-05, 'epoch': 0.48}
{'loss': 3.1017, 'grad_norm': 20.012934726687686, 'learning_rate': 2.6453443535855442e-05, 'epoch': 0.48}
{'loss': 2.7763, 'grad_norm': 22.254492025063836, 'learning_rate': 2.644819539524022e-05, 'epoch': 0.48}
{'loss': 3.1641, 'grad_norm': 34.23118625264021, 'learning_rate': 2.644294389585101e-05, 'epoch': 0.48}
{'loss': 2.4359, 'grad_norm': 12.534148552786275, 'learning_rate': 2.6437689039228548e-05, 'epoch': 0.48}
{'loss': 3.2652, 'grad_norm': 21.33097376493686, 'learning_rate': 2.643243082691455e-05, 'epoch': 0.48}
{'loss': 2.3911, 'grad_norm': 18.201770116004862, 'learning_rate': 2.642716926045171e-05, 'epoch': 0.48}
{'loss': 2.6046, 'grad_norm': 40.53468870658652, 'learning_rate': 2.6421904341383723e-05, 'epoch': 0.48}
{'loss': 2.8227, 'grad_norm': 22.501818447398037, 'learning_rate': 2.6416636071255256e-05, 'epoch': 0.48}
{'loss': 3.0196, 'grad_norm': 18.459187892656985, 'learning_rate': 2.6411364451611958e-05, 'epoch': 0.48}
{'loss': 2.7785, 'grad_norm': 16.640615014192708, 'learning_rate': 2.6406089484000465e-05, 'epoch': 0.48}
{'loss': 3.2037, 'grad_norm': 25.973153898767183, 'learning_rate': 2.6400811169968392e-05, 'epoch': 0.48}
{'loss': 2.6402, 'grad_norm': 26.1157218200534, 'learning_rate': 2.6395529511064347e-05, 'epoch': 0.48}
{'loss': 2.7917, 'grad_norm': 15.852043106966024, 'learning_rate': 2.6390244508837903e-05, 'epoch': 0.49}
{'loss': 3.0541, 'grad_norm': 18.644390711971226, 'learning_rate': 2.6384956164839617e-05, 'epoch': 0.49}
{'loss': 2.4672, 'grad_norm': 17.772522390083758, 'learning_rate': 2.637966448062104e-05, 'epoch': 0.49}
{'loss': 2.4356, 'grad_norm': 14.225055291759231, 'learning_rate': 2.6374369457734692e-05, 'epoch': 0.49}
{'loss': 2.5255, 'grad_norm': 18.708462974441087, 'learning_rate': 2.636907109773407e-05, 'epoch': 0.49}
{'loss': 2.7607, 'grad_norm': 16.329116674152978, 'learning_rate': 2.6363769402173654e-05, 'epoch': 0.49}
{'loss': 2.6296, 'grad_norm': 14.329386823492621, 'learning_rate': 2.6358464372608906e-05, 'epoch': 0.49}
{'loss': 2.6285, 'grad_norm': 25.989229504157226, 'learning_rate': 2.6353156010596257e-05, 'epoch': 0.49}
{'loss': 3.243, 'grad_norm': 26.93969822936566, 'learning_rate': 2.6347844317693136e-05, 'epoch': 0.49}
{'loss': 2.8415, 'grad_norm': 26.281247777418134, 'learning_rate': 2.634252929545792e-05, 'epoch': 0.49}
{'loss': 3.2532, 'grad_norm': 22.6915378873707, 'learning_rate': 2.6337210945449986e-05, 'epoch': 0.49}
{'loss': 2.6471, 'grad_norm': 14.555189342269122, 'learning_rate': 2.6331889269229674e-05, 'epoch': 0.49}
{'loss': 2.8996, 'grad_norm': 17.39573887044699, 'learning_rate': 2.632656426835831e-05, 'epoch': 0.49}
{'loss': 2.8547, 'grad_norm': 24.945502983673432, 'learning_rate': 2.632123594439819e-05, 'epoch': 0.49}
{'loss': 2.8568, 'grad_norm': 28.992902946785012, 'learning_rate': 2.6315904298912578e-05, 'epoch': 0.49}
{'loss': 2.8528, 'grad_norm': 20.604394166255425, 'learning_rate': 2.6310569333465728e-05, 'epoch': 0.49}
{'loss': 2.8589, 'grad_norm': 25.6462810734671, 'learning_rate': 2.6305231049622858e-05, 'epoch': 0.49}
{'loss': 2.8321, 'grad_norm': 17.316230388988885, 'learning_rate': 2.629988944895016e-05, 'epoch': 0.49}
{'loss': 3.1007, 'grad_norm': 24.932502546518187, 'learning_rate': 2.6294544533014802e-05, 'epoch': 0.49}
{'loss': 2.8522, 'grad_norm': 19.78457948199399, 'learning_rate': 2.628919630338492e-05, 'epoch': 0.49}
{'loss': 2.5291, 'grad_norm': 14.824767410853337, 'learning_rate': 2.6283844761629628e-05, 'epoch': 0.49}
{'loss': 2.7587, 'grad_norm': 17.463066325114177, 'learning_rate': 2.627848990931901e-05, 'epoch': 0.49}
{'loss': 2.9837, 'grad_norm': 23.694813422063586, 'learning_rate': 2.6273131748024122e-05, 'epoch': 0.49}
{'loss': 3.0881, 'grad_norm': 41.06668273847245, 'learning_rate': 2.6267770279316982e-05, 'epoch': 0.49}
{'loss': 3.6633, 'grad_norm': 31.039414640969994, 'learning_rate': 2.6262405504770594e-05, 'epoch': 0.49}
{'loss': 2.4875, 'grad_norm': 16.04529524273039, 'learning_rate': 2.6257037425958918e-05, 'epoch': 0.49}
{'loss': 2.4932, 'grad_norm': 16.86168225363517, 'learning_rate': 2.6251666044456895e-05, 'epoch': 0.49}
{'loss': 2.8713, 'grad_norm': 21.540000239904654, 'learning_rate': 2.6246291361840422e-05, 'epoch': 0.49}
{'loss': 2.6685, 'grad_norm': 12.969491790926156, 'learning_rate': 2.6240913379686375e-05, 'epoch': 0.49}
{'loss': 3.0963, 'grad_norm': 22.117041840876773, 'learning_rate': 2.6235532099572593e-05, 'epoch': 0.49}
{'loss': 2.8491, 'grad_norm': 13.64549902818111, 'learning_rate': 2.623014752307788e-05, 'epoch': 0.49}
{'loss': 2.9138, 'grad_norm': 18.198449799003072, 'learning_rate': 2.622475965178203e-05, 'epoch': 0.5}
{'loss': 2.7738, 'grad_norm': 19.348669899884165, 'learning_rate': 2.6219368487265756e-05, 'epoch': 0.5}
{'loss': 2.9521, 'grad_norm': 39.629599739979575, 'learning_rate': 2.621397403111079e-05, 'epoch': 0.5}
{'loss': 2.6979, 'grad_norm': 30.33105960534121, 'learning_rate': 2.62085762848998e-05, 'epoch': 0.5}
{'loss': 2.7043, 'grad_norm': 13.754193618982963, 'learning_rate': 2.6203175250216418e-05, 'epoch': 0.5}
{'loss': 2.6845, 'grad_norm': 53.393684854933426, 'learning_rate': 2.619777092864525e-05, 'epoch': 0.5}
{'loss': 2.9488, 'grad_norm': 18.687971812660184, 'learning_rate': 2.6192363321771868e-05, 'epoch': 0.5}
{'loss': 2.7272, 'grad_norm': 19.358114273845015, 'learning_rate': 2.6186952431182803e-05, 'epoch': 0.5}
{'loss': 2.7303, 'grad_norm': 13.711306922725674, 'learning_rate': 2.618153825846555e-05, 'epoch': 0.5}
{'loss': 3.051, 'grad_norm': 20.774017246903906, 'learning_rate': 2.6176120805208564e-05, 'epoch': 0.5}
{'loss': 2.8926, 'grad_norm': 30.89804444256736, 'learning_rate': 2.6170700073001274e-05, 'epoch': 0.5}
{'loss': 2.6502, 'grad_norm': 25.125516021569833, 'learning_rate': 2.6165276063434056e-05, 'epoch': 0.5}
{'loss': 2.8152, 'grad_norm': 24.393920848902866, 'learning_rate': 2.6159848778098256e-05, 'epoch': 0.5}
{'loss': 2.4059, 'grad_norm': 26.979805894500178, 'learning_rate': 2.615441821858618e-05, 'epoch': 0.5}
{'loss': 2.8287, 'grad_norm': 21.269339200734127, 'learning_rate': 2.6148984386491094e-05, 'epoch': 0.5}
{'loss': 2.8804, 'grad_norm': 19.916288420612116, 'learning_rate': 2.6143547283407226e-05, 'epoch': 0.5}
{'loss': 2.6988, 'grad_norm': 18.03761443546822, 'learning_rate': 2.6138106910929758e-05, 'epoch': 0.5}
{'loss': 2.827, 'grad_norm': 24.761852153293255, 'learning_rate': 2.613266327065484e-05, 'epoch': 0.5}
